OBS,INTRATE,INFL,PROD,UNEMPL,COMMPRI,PCE,PERSINC,HOUST
1960:1,3.99,1.2,10.0,3.4,8.0,5.7,1.7,-11.9
1960:2,3.97,1.4,7.0,3.5,-8.6,5.1,1.3,-9.8
1960:3,3.84,1.5,4.5,2.7,-16.8,5.6,0.9,-31.5
1960:4,3.92,1.9,1.5,2.8,-5.0,7.8,0.7,-18.9
1960:5,3.85,1.8,-0.1,1.7,-12.4,4.4,0.3,-15.2
1960:6,3.32,1.7,-1.5,1.2,-24.3,3.7,0.1,-17.0
1960:7,3.23,1.4,0.6,0.9,-21.9,4.3,0.3,-22.6
1960:8,2.98,1.5,4.0,1.8,-12.2,3.6,0.8,-6.0
1960:9,2.60,1.2,3.0,1.5,-21.4,2.8,0.9,-28.8
1960:10,2.47,1.4,3.7,1.5,-28.7,3.9,1.2,-8.0
1960:11,2.44,1.5,1.6,0.6,-28.0,3.9,0.0,-12.0
1960:12,1.98,1.4,-6.2,-0.8,-26.7,2.6,-1.4,-33.6
1961:1,1.45,1.6,-8.5,-1.1,-23.0,2.7,-0.3,-19.0
1961:2,2.54,1.5,-7.7,-1.8,-17.4,2.6,0.2,-18.4
1961:3,2.02,1.5,-6.3,-1.5,-12.4,2.3,0.4,18.3
1961:4,1.49,0.9,-3.7,-2.2,-14.2,0.4,0.3,-9.5
1961:5,1.98,0.9,-2.1,-1.3,-3.5,3.0,0.8,-3.4
1961:6,1.73,0.8,0.6,-0.7,-4.9,3.3,1.8,10.8
1961:7,1.17,1.3,2.1,-0.3,2.0,2.8,2.1,11.5
1961:8,2.00,1.1,3.1,0.0,3.2,3.2,2.2,-2.4
1961:9,1.88,1.2,4.1,0.3,11.4,3.3,2.1,30.3
1961:10,2.26,0.8,6.2,0.7,23.3,3.3,2.8,13.6
1961:11,2.61,0.7,9.4,1.4,10.7,4.3,4.3,11.2
1961:12,2.33,0.7,12.5,2.1,20.8,6.4,5.4,28.4
1962:1,2.15,0.7,11.4,2.3,16.3,6.3,4.0,15.0
1962:2,2.37,0.9,13.4,3.0,8.7,6.1,4.1,4.2
1962:3,2.85,1.1,13.3,3.0,13.1,5.9,4.4,10.0
1962:4,2.78,1.3,11.3,3.7,3.5,6.4,4.6,30.7
1962:5,2.36,1.3,9.5,3.4,-5.5,6.5,3.8,20.8
1962:6,2.68,1.2,7.7,3.1,3.4,5.7,2.8,1.6
1962:7,2.71,1.0,7.5,3.0,1.4,6.1,2.9,8.6
1962:8,2.93,1.1,6.7,2.8,-8.6,6.1,3.0,15.6
1962:9,2.90,1.5,7.4,2.9,-15.8,7.1,2.9,-7.3
1962:10,2.90,1.3,5.5,2.8,-20.9,5.8,2.3,8.3
1962:11,2.94,1.3,4.4,2.4,-9.2,6.2,1.8,17.1
1962:12,2.93,1.2,3.5,2.1,-16.0,6.0,1.7,14.6
1963:1,2.92,1.3,5.1,2.2,-15.1,6.0,2.7,-8.6
1963:2,3.00,1.2,4.6,1.9,-5.5,5.4,1.6,13.9
1963:3,2.98,1.1,4.7,1.9,-16.4,4.9,1.3,6.3
1963:4,2.90,0.9,5.4,1.8,2.6,4.8,1.4,10.8
1963:5,3.00,0.9,6.8,1.8,29.0,4.2,1.7,10.7
1963:6,2.99,1.3,7.4,1.8,13.5,5.9,2.2,13.1
1963:7,3.02,1.6,5.9,1.9,18.2,6.4,1.9,11.3
1963:8,3.49,1.6,6.0,1.9,25.4,6.4,2.2,8.0
1963:9,3.48,1.0,6.4,2.0,27.3,4.5,2.9,33.2
1963:10,3.50,1.2,7.0,2.2,75.2,5.3,3.1,16.0
1963:11,3.48,1.3,7.1,2.1,40.6,4.8,2.9,0.0
1963:12,3.38,1.6,6.9,2.4,36.2,5.6,3.3,-4.7
1964:1,3.48,1.6,7.1,2.4,23.7,6.0,3.0,28.9
1964:2,3.48,1.4,6.6,2.7,16.2,7.2,3.9,25.0
1964:3,3.43,1.4,5.9,2.8,27.6,7.2,5.9,-1.1
1964:4,3.47,1.5,6.7,2.4,18.9,7.1,6.0,-14.3
1964:5,3.50,1.5,6.0,2.6,-10.1,8.3,6.2,-10.6
1964:6,3.50,1.3,6.0,2.8,0.3,7.8,6.0,-2.4
1964:7,3.42,1.1,7.1,2.9,-0.2,8.0,6.3,-3.2
1964:8,3.50,1.0,7.6,3.0,3.2,8.2,6.5,-4.3
1964:9,3.45,1.2,6.9,3.2,12.1,8.1,6.1,-17.5
1964:10,3.36,1.2,4.7,2.6,-10.5,8.7,5.5,-14.3
1964:11,3.52,1.4,7.4,3.4,3.5,6.9,5.9,-8.4
1964:12,3.85,1.2,8.9,3.6,8.1,6.7,6.1,-0.5
1965:1,3.90,1.1,9.1,3.6,17.8,7.0,5.9,-15.1
1965:2,3.98,1.2,9.0,3.5,7.8,7.8,5.7,-21.3
1965:3,4.04,1.2,10.5,3.6,6.4,7.8,3.6,-6.2
1965:4,4.09,1.4,9.2,4.0,5.0,8.5,3.2,-0.7
1965:5,4.10,1.6,9.4,4.1,16.1,7.1,3.8,0.7
1965:6,4.04,1.9,10.0,4.2,24.3,5.8,3.5,-4.0
1965:7,4.09,1.8,10.3,4.4,17.9,6.3,4.3,-2.1
1965:8,4.12,1.6,10.0,4.5,14.3,6.4,4.2,-8.7
1965:9,4.01,1.7,9.9,4.4,2.3,8.5,6.6,1.9
1965:10,4.08,1.7,12.5,5.0,-0.3,9.3,6.0,-4.7
1965:11,4.10,1.7,9.6,4.7,3.1,10.3,6.2,-1.7
1965:12,4.32,1.9,9.7,4.9,-3.7,9.7,5.6,11.6
1966:1,4.42,1.9,9.6,4.9,7.4,9.6,5.5,0.7
1966:2,4.60,2.6,9.6,5.0,24.8,9.0,5.9,-3.8
1966:3,4.65,2.8,9.7,5.3,32.9,9.6,5.9,-2.0
1966:4,4.67,2.9,9.4,5.3,22.1,9.1,5.4,-6.0
1966:5,4.90,2.8,9.6,5.3,19.0,8.1,4.5,-14.4
1966:6,5.17,2.4,9.2,5.6,11.3,9.3,4.8,-19.8
1966:7,5.30,2.8,8.8,5.5,11.0,9.0,4.1,-29.0
1966:8,5.53,3.5,8.4,5.4,12.8,8.7,4.1,-21.9
1966:9,5.40,3.6,9.2,5.1,11.2,8.2,1.9,-29.4
1966:10,5.53,3.8,8.8,5.1,2.5,6.5,2.9,-41.9
1966:11,5.76,3.6,7.6,4.9,1.8,6.7,2.6,-34.2
1966:12,5.40,3.4,6.5,4.6,0.9,6.6,2.1,-40.2
1967:1,4.94,3.2,6.0,4.6,-4.0,6.2,3.0,-22.1
1967:2,5.00,2.9,4.1,4.2,-23.6,4.8,2.8,-18.5
1967:3,4.53,2.5,2.1,3.7,-37.0,4.4,3.3,-24.2
1967:4,4.05,2.5,2.9,3.2,-32.9,5.1,3.6,-19.3
1967:5,3.94,2.3,1.1,3.0,-32.7,6.2,3.6,3.1
1967:6,3.98,2.8,0.6,2.6,-28.3,6.6,3.6,4.5
1967:7,3.79,2.9,-0.2,2.5,-19.8,5.4,3.6,25.6
1967:8,3.90,2.6,1.7,2.5,-15.1,5.5,3.5,25.7
1967:9,3.99,2.6,0.6,2.4,2.0,5.4,2.9,35.9
1967:10,3.88,2.6,0.7,2.1,11.9,4.9,2.5,76.9
1967:11,4.13,3.1,2.8,2.6,16.6,5.6,2.6,60.0
1967:12,4.51,3.3,3.7,2.6,17.8,6.7,3.6,32.1
1968:1,4.60,3.6,3.1,2.1,7.0,7.4,2.7,29.3
1968:2,4.71,3.6,4.6,2.7,23.5,8.2,3.3,35.4
1968:3,5.05,3.9,5.6,2.7,40.9,9.7,3.5,38.8
1968:4,5.76,3.9,4.7,3.2,27.0,8.5,4.0,42.4
1968:5,6.11,4.2,6.8,3.1,23.4,9.4,4.1,8.0
1968:6,6.07,4.2,7.2,3.3,20.5,9.7,4.2,12.6
1968:7,6.02,4.5,7.3,3.4,5.0,11.1,3.5,10.9
1968:8,6.03,4.5,5.6,3.3,10.1,11.2,3.3,6.3
1968:9,5.78,4.5,6.2,3.5,-3.7,10.2,3.3,9.5
1968:10,5.91,4.7,5.5,3.8,-10.0,11.6,3.7,5.2
1968:11,5.82,4.4,5.4,3.4,-17.1,11.4,3.5,6.0
1968:12,6.02,4.7,4.6,3.5,-3.5,9.8,2.9,18.3
1969:1,6.30,4.7,5.3,3.9,-1.2,9.9,2.6,28.2
1969:2,6.61,4.7,5.6,3.7,4.3,10.4,1.8,12.2
1969:3,6.79,5.2,6.1,3.9,4.3,8.2,1.1,6.5
1969:4,7.41,5.5,5.6,3.7,10.2,9.2,0.6,-1.9
1969:5,8.67,5.5,4.0,4.0,14.6,9.2,1.4,12.4
1969:6,8.90,5.5,4.7,4.0,14.9,8.1,1.7,8.8
1969:7,8.61,5.4,5.4,3.8,20.6,7.0,2.7,-9.5
1969:8,9.19,5.4,5.3,3.9,13.6,7.6,3.2,-9.2
1969:9,9.15,5.7,4.9,3.5,14.9,8.0,3.5,-3.1
1969:10,9.00,5.7,4.7,3.5,20.5,8.2,3.4,-12.0
1969:11,8.85,5.9,2.4,3.0,17.7,7.6,3.2,-24.6
1969:12,8.97,5.9,1.8,2.9,7.0,8.1,3.0,-14.3
1970:1,8.98,6.2,-0.7,2.5,4.5,7.8,3.7,-38.7
1970:2,8.98,6.4,-1.4,2.3,-6.4,7.7,4.0,-23.5
1970:3,7.76,6.1,-2.3,2.2,-14.6,7.4,4.2,-15.5
1970:4,8.10,6.1,-2.2,1.8,-4.7,7.1,5.5,-17.1
1970:5,7.94,6.0,-1.9,1.1,-1.3,7.0,3.8,-18.5
1970:6,7.60,6.0,-3.2,0.6,-8.8,7.6,2.7,-9.4
1970:7,7.21,5.7,-3.4,0.5,-10.5,7.6,3.6,10.9
1970:8,6.61,5.7,-3.8,-0.1,-18.7,7.1,3.3,3.0
1970:9,6.29,5.7,-4.5,0.0,-15.1,7.5,3.2,1.8
1970:10,6.20,5.6,-6.4,-0.8,-20.5,6.4,2.4,14.4
1970:11,5.60,5.6,-6.1,-1.0,-16.7,5.8,2.0,34.0
1970:12,4.90,5.6,-3.7,-0.6,-21.5,6.9,2.3,42.7
1971:1,4.14,5.3,-1.1,-0.4,-19.2,7.6,3.3,68.5
1971:2,3.72,4.7,-1.2,-0.7,-13.3,7.2,3.2,33.4
1971:3,3.71,4.4,-1.2,-0.8,-1.2,7.9,3.1,44.8
1971:4,4.15,4.2,-0.4,-0.4,-5.7,8.3,2.1,57.1
1971:5,4.63,4.4,0.2,0.2,-8.6,7.6,3.0,58.8
1971:6,4.91,4.4,1.0,0.3,5.8,8.3,5.5,46.3
1971:7,5.31,4.4,0.4,0.4,0.3,7.8,2.3,37.3
1971:8,5.56,4.4,0.0,0.6,5.5,8.0,2.5,54.3
1971:9,5.55,4.1,2.4,0.9,-25.9,8.2,2.6,33.1
1971:10,5.20,3.8,5.2,1.6,-23.7,8.7,3.5,34.7
1971:11,4.91,3.5,6.3,2.0,-20.9,9.8,4.1,32.5
1971:12,4.14,3.3,5.1,1.9,0.9,9.5,4.4,21.2
1972:1,3.50,3.3,6.8,2.2,21.8,8.2,2.2,36.4
1972:2,3.29,3.8,8.1,2.6,14.7,8.4,2.6,37.3
1972:3,3.83,3.5,9.0,2.9,10.3,9.9,2.6,22.2
1972:4,4.17,3.5,9.5,3.0,3.7,9.3,2.5,13.2
1972:5,4.27,3.2,8.9,3.1,-0.3,9.7,2.8,8.4
1972:6,4.46,3.0,8.7,3.5,-10.1,8.9,1.0,11.3
1972:7,4.55,3.0,9.0,3.4,-2.8,10.2,3.2,8.1
1972:8,4.80,2.9,11.1,3.9,-3.2,10.2,3.6,10.4
1972:9,4.87,3.2,10.1,3.7,29.6,9.6,3.8,21.6
1972:10,5.04,3.2,10.8,4.2,39.3,11.1,6.0,16.8
1972:11,5.06,3.4,11.6,4.3,38.2,11.0,6.9,11.0
1972:12,5.33,3.4,11.6,4.4,19.8,10.7,6.6,3.1
1973:1,5.94,3.6,9.7,4.4,4.5,11.6,6.6,-0.5
1973:2,6.58,3.9,10.3,4.6,18.5,12.2,6.8,-4.2
1973:3,7.09,4.8,9.6,4.6,21.8,11.2,6.9,1.3
1973:4,7.12,5.3,8.3,4.5,20.3,11.1,6.9,-7.3
1973:5,7.84,5.5,9.0,4.3,25.1,11.1,6.3,2.0
1973:6,8.49,6.0,8.8,4.2,24.8,10.9,6.4,-8.3
1973:7,10.40,5.7,9.3,4.3,-1.4,11.0,5.8,-5.7
1973:8,10.50,7.4,7.7,4.1,22.8,9.9,4.5,-13.9
1973:9,10.78,7.4,7.8,4.1,35.8,11.3,4.7,-24.5
1973:10,10.01,8.1,7.1,3.9,29.0,9.2,3.0,-32.5
1973:11,10.03,8.3,6.4,3.9,31.0,9.6,2.1,-28.8
1973:12,9.95,8.9,4.9,3.7,20.8,8.8,1.3,-35.5
1974:1,9.65,9.6,3.5,3.3,15.0,8.4,1.1,-41.5
1974:2,8.97,10.0,1.7,2.9,6.6,7.8,-0.4,-23.5
1974:3,9.35,10.1,1.6,2.6,4.4,8.3,-1.5,-34.2
1974:4,10.51,10.1,1.5,2.5,5.9,9.0,-1.7,-22.9
1974:5,11.31,10.7,1.6,2.5,3.4,9.6,-1.9,-37.1
1974:6,11.93,10.9,1.4,2.2,1.1,9.9,-2.3,-26.8
1974:7,12.92,11.5,1.0,2.2,29.9,9.8,-2.0,-38.0
1974:8,12.01,10.9,0.2,1.9,0.0,11.9,-2.1,-44.3
1974:9,11.34,11.9,-0.6,1.7,-12.1,9.9,-2.8,-38.6
1974:10,10.06,11.8,-1.7,1.3,-18.5,10.5,-3.2,-36.2
1974:11,9.45,12.2,-5.4,0.4,-27.3,9.0,-3.8,-40.5
1974:12,8.53,12.1,-8.5,-0.5,-31.3,9.7,-3.5,-36.1
1975:1,7.13,11.8,-9.1,-1.0,-43.2,10.3,-2.8,-28.9
1975:2,6.24,11.2,-10.9,-1.7,-47.9,11.2,-2.0,-48.4
1975:3,5.54,10.5,-11.9,-2.1,-54.6,9.9,-1.2,-36.1
1975:4,5.49,10.2,-11.5,-2.5,-54.4,9.3,0.7,-37.5
1975:5,5.22,9.3,-12.4,-2.4,-50.8,10.5,6.6,-21.4
1975:6,5.55,9.2,-11.7,-2.6,-50.3,10.7,3.0,-28.2
1975:7,6.10,9.5,-10.7,-2.4,-41.4,10.9,0.9,-6.8
1975:8,6.14,8.6,-9.0,-1.9,-20.1,9.7,2.0,10.3
1975:9,6.24,7.9,-8.0,-1.8,-9.1,10.5,2.5,9.9
1975:10,5.82,7.6,-7.3,-1.4,-0.5,10.6,2.4,25.6
1975:11,5.22,7.4,-3.8,-0.7,-0.3,12.5,2.8,32.6
1975:12,5.20,7.1,0.9,0.5,-0.5,13.6,2.9,35.5
1976:1,4.87,6.7,3.8,1.6,29.8,13.5,3.6,32.5
1976:2,4.77,6.3,7.3,2.5,50.0,12.0,4.2,70.1
1976:3,4.84,6.1,8.5,3.1,74.0,12.6,4.4,43.1
1976:4,4.82,5.8,9.0,3.7,78.2,13.1,2.6,38.8
1976:5,5.29,6.2,9.8,3.5,71.8,10.2,-3.0,30.2
1976:6,5.48,6.0,9.0,3.7,82.0,11.1,0.5,37.5
1976:7,5.31,5.6,8.5,3.6,58.9,10.5,2.7,14.3
1976:8,5.29,5.7,8.3,3.3,6.5,10.6,2.2,23.0
1976:9,5.25,5.5,7.2,3.4,-4.1,10.8,1.9,36.1
1976:10,5.02,5.5,6.8,3.1,-10.9,10.9,1.4,21.2
1976:11,4.95,5.1,8.1,3.3,-1.6,10.5,2.3,20.7
1976:12,4.65,5.0,7.9,3.1,17.7,10.9,2.5,36.6
1977:1,4.61,5.2,5.8,2.8,11.7,9.7,1.5,11.7
1977:2,4.68,6.1,6.4,2.8,4.9,11.1,0.0,26.3
1977:3,4.69,6.4,7.6,3.0,8.9,11.0,1.1,45.2
1977:4,4.73,7.0,7.9,3.1,3.8,10.8,1.3,35.6
1977:5,5.35,6.7,8.4,3.5,-2.9,12.0,1.4,35.1
1977:6,5.39,6.7,9.2,3.9,-10.2,10.8,1.9,26.6
1977:7,5.42,6.7,8.7,4.1,-18.1,11.4,2.0,46.9
1977:8,5.90,6.6,8.0,4.2,-4.0,11.0,2.2,30.3
1977:9,6.14,6.4,8.2,4.6,-7.4,10.8,2.8,13.3
1977:10,6.47,6.4,8.4,4.9,-3.9,11.4,3.7,25.4
1977:11,6.51,6.7,6.9,4.9,-11.0,11.6,3.6,24.4
1977:12,6.56,6.7,6.0,4.9,-11.3,10.3,3.7,18.7
1978:1,6.70,6.8,5.1,4.8,-9.3,9.5,3.7,12.5
1978:2,6.78,6.2,4.0,4.9,-3.1,10.1,5.2,-10.6
1978:3,6.79,6.4,4.7,5.0,-10.6,11.3,4.5,-1.5
1978:4,6.89,6.5,5.9,5.4,-0.1,12.0,4.5,16.1
1978:5,7.36,7.1,5.4,5.4,8.1,12.4,4.2,5.3
1978:6,7.60,7.4,5.3,5.4,14.5,12.9,3.8,9.4
1978:7,7.81,7.7,5.1,5.3,20.3,11.5,3.5,1.7
1978:8,8.04,7.9,5.5,5.3,21.3,12.6,3.5,-1.2
1978:9,8.45,8.5,5.3,4.9,32.7,12.3,2.9,1.1
1978:10,8.96,8.9,5.9,5.0,34.6,11.9,2.6,-3.0
1978:11,9.76,8.9,6.6,5.0,35.6,11.6,1.9,2.5
1978:12,10.03,9.0,7.1,5.1,25.7,12.0,2.0,-4.6
1979:1,10.07,9.3,7.8,5.0,20.7,13.0,2.8,-5.1
1979:2,10.06,9.8,7.9,4.8,16.3,12.0,2.6,-12.5
1979:3,10.09,10.3,6.2,4.7,21.3,11.1,2.1,-9.1
1979:4,10.01,10.5,2.9,3.8,9.7,10.1,0.9,-20.4
1979:5,10.24,10.7,3.4,3.8,6.2,10.4,0.6,-9.6
1979:6,10.29,11.1,2.6,3.6,7.8,10.5,0.3,-7.6
1979:7,10.47,11.5,2.5,3.5,12.2,11.1,0.6,-15.9
1979:8,10.94,11.8,1.5,3.2,0.2,11.6,0.3,-10.9
1979:9,11.43,11.9,1.3,3.1,-2.1,12.4,0.2,-7.0
1979:10,13.77,12.1,1.0,2.9,-1.4,11.9,-0.1,-15.1
1979:11,13.18,12.6,0.2,2.5,6.1,11.9,0.1,-27.2
1979:12,13.78,13.3,-0.3,2.3,-0.1,11.3,-0.2,-26.7
1980:1,13.82,13.9,0.8,2.2,-3.3,13.0,0.2,-17.7
1980:2,14.13,14.2,0.3,2.1,-2.3,12.1,-0.7,-11.2
1980:3,17.19,14.6,-0.3,1.7,-4.2,11.6,-1.8,-43.3
1980:4,17.61,14.6,-1.3,1.6,-10.2,10.2,-1.6,-39.9
1980:5,10.98,14.4,-4.4,0.7,-18.5,9.1,-1.5,-50.6
1980:6,9.47,14.3,-5.6,0.0,-28.5,9.1,-1.1,-37.5
1980:7,9.03,13.2,-6.0,-0.4,-36.3,10.1,-0.9,-27.9
1980:8,9.61,12.9,-5.2,-0.2,-21.7,9.1,-0.8,-19.2
1980:9,10.87,12.8,-3.7,-0.1,-20.0,8.9,-0.2,-19.7
1980:10,12.81,12.6,-3.1,0.0,-12.1,10.6,0.9,-9.4
1980:11,15.85,12.6,-1.3,0.2,-14.0,10.1,0.8,-0.9
1980:12,18.90,12.4,-0.8,0.3,-11.6,11.1,1.0,-1.1
1981:1,19.08,11.8,-1.8,0.3,-8.1,10.2,-0.1,15.4
1981:2,15.93,11.4,-2.3,0.2,-16.1,10.8,0.1,-7.7
1981:3,14.70,10.6,-1.5,0.2,-13.6,11.4,1.1,24.7
1981:4,15.72,10.1,0.1,0.5,-9.4,12.3,1.4,29.4
1981:5,18.52,9.8,3.3,1.0,-6.5,12.6,1.9,23.0
1981:6,19.10,9.7,5.0,1.5,11.7,12.5,2.3,-12.6
1981:7,19.04,10.8,6.4,2.0,12.8,11.1,2.9,-18.0
1981:8,17.82,10.8,6.1,1.6,-2.1,11.4,3.0,-34.5
1981:9,15.87,11.0,3.7,1.4,-3.2,10.3,2.3,-38.1
1981:10,15.08,10.3,1.8,1.0,-23.5,8.0,1.3,-42.7
1981:11,13.31,9.6,-1.1,0.5,-23.9,7.8,1.1,-44.6
1981:12,12.37,8.9,-2.8,-0.1,-26.7,7.2,0.5,-38.6
1982:1,13.22,8.3,-4.1,-0.5,-36.0,6.5,1.0,-45.5
1982:2,14.78,7.6,-1.8,-0.6,-36.1,7.0,1.7,-30.5
1982:3,14.68,6.9,-3.0,-0.9,-51.2,6.1,1.4,-28.7
1982:4,14.94,6.6,-3.5,-1.2,-49.1,6.2,2.7,-32.6
1982:5,14.45,6.9,-4.7,-1.3,-37.5,6.7,2.1,-10.1
1982:6,14.15,7.2,-5.4,-1.8,-44.1,5.8,1.1,-13.7
1982:7,12.59,6.6,-6.3,-2.3,-39.0,6.7,0.6,12.0
1982:8,10.12,6.0,-7.1,-2.4,-40.2,5.8,0.4,11.3
1982:9,10.31,4.9,-6.8,-2.5,-37.4,7.1,0.5,25.6
1982:10,9.71,5.0,-7.0,-2.7,-28.7,8.4,0.3,34.4
1982:11,9.20,4.5,-6.3,-2.6,-36.1,9.2,0.7,63.9
1982:12,8.95,3.8,-5.9,-2.3,-28.5,8.9,1.3,43.2
1983:1,8.68,3.7,-2.2,-1.7,-10.5,9.1,1.5,88.1
1983:2,8.51,3.5,-4.7,-1.8,7.5,8.0,1.3,96.2
1983:3,8.77,3.6,-3.2,-1.5,35.3,9.1,1.8,72.5
1983:4,8.80,4.0,-1.1,-0.9,55.7,10.1,1.0,60.5
1983:5,8.63,3.4,0.2,-0.5,45.7,10.0,1.7,73.3
1983:6,8.98,2.5,1.1,0.2,55.3,11.2,2.2,92.1
1983:7,9.37,2.4,2.9,1.0,54.9,11.3,2.5,53.1
1983:8,9.56,2.5,5.0,0.9,77.0,11.6,2.4,82.6
1983:9,9.45,2.8,6.9,2.3,65.0,10.9,3.0,49.5
1983:10,9.48,2.8,8.7,2.9,69.0,10.8,3.9,46.2
1983:11,9.34,3.2,9.5,3.5,82.6,10.0,4.4,30.1
1983:12,9.47,3.8,10.9,3.9,82.6,10.6,4.8,29.5
1984:1,9.56,4.3,11.0,4.1,47.4,11.2,5.2,19.6
1984:2,9.59,4.7,12.2,4.8,46.0,10.3,5.8,33.0
1984:3,9.91,4.9,11.8,4.9,53.7,10.3,6.0,3.5
1984:4,10.29,4.6,11.2,5.0,29.3,10.3,6.5,25.7
1984:5,10.32,4.3,10.9,5.0,3.6,10.2,6.3,-0.1
1984:6,11.06,4.3,10.7,5.0,4.1,9.7,7.1,6.3
1984:7,11.23,4.3,9.4,4.8,-3.0,8.3,5.9,-3.0
1984:8,11.64,4.3,8.3,5.4,-15.4,8.3,6.7,-17.0
1984:9,11.30,4.3,6.5,4.5,-21.5,8.6,6.9,-0.7
1984:10,9.99,4.3,5.5,4.5,-25.4,7.5,5.5,-7.3
1984:11,9.43,4.2,5.5,4.5,-19.2,8.8,5.0,-5.4
1984:12,8.38,4.0,5.1,4.2,-29.0,8.0,4.7,-4.5
1985:1,8.35,3.5,2.8,4.0,-26.1,8.4,4.2,-9.8
1985:2,8.50,3.6,2.7,3.6,-37.0,10.0,2.6,-27.8
1985:3,8.58,3.8,2.4,3.7,-37.2,9.0,1.5,8.2
1985:4,8.27,3.6,1.5,3.5,-38.7,8.4,2.5,-1.6
1985:5,7.97,3.6,1.1,3.4,-22.1,9.1,4.7,-5.3
1985:6,7.53,3.7,0.9,3.2,-33.8,7.9,1.8,-9.1
1985:7,7.88,3.5,-0.2,3.0,-25.6,9.0,1.9,-2.8
1985:8,7.90,3.4,0.2,3.0,-25.0,9.7,1.1,9.9
1985:9,7.92,3.2,0.8,2.8,-17.0,10.4,0.8,-1.3
1985:10,7.99,3.2,0.5,2.7,-10.3,9.0,1.7,15.3
1985:11,8.05,3.5,0.5,2.6,-16.9,7.9,1.5,0.5
1985:12,8.27,3.8,1.4,2.6,-3.9,9.0,1.5,20.5
1986:1,8.14,4.0,2.1,2.4,1.7,8.1,1.6,15.3
1986:2,7.86,3.2,1.0,2.4,10.9,6.9,3.1,13.2
1986:3,7.48,2.2,0.2,2.2,6.1,6.7,4.6,4.2
1986:4,6.99,1.6,0.5,2.1,-2.9,6.7,3.3,6.2
1986:5,6.85,1.7,0.6,2.0,1.6,6.0,1.0,10.4
1986:6,6.92,1.8,0.2,1.7,21.0,6.5,3.2,10.2
1986:7,6.56,1.7,1.5,1.9,8.1,6.1,3.5,5.8
1986:8,6.17,1.6,0.9,1.8,17.0,5.4,3.8,3.7
1986:9,5.89,1.8,0.6,1.9,28.9,6.4,3.4,0.7
1986:10,5.85,1.6,1.5,1.9,22.6,6.5,2.8,-8.3
1986:11,6.04,1.3,1.6,1.9,24.9,5.7,2.7,-4.4
1986:12,6.91,1.2,1.4,1.9,17.0,6.7,2.2,-5.6
1987:1,6.43,1.4,0.7,2.0,26.2,3.9,2.5,-10.0
1987:2,6.10,1.9,2.7,2.1,25.8,6.5,2.5,-3.5
