OBS,INTRATE,INFL,PROD,UNEMPL,COMMPRI,PCE,PERSINC,HOUST
1987:3,6.13,2.8,3.5,2.3,28.0,6.8,1.5,-8.0
1987:4,6.37,3.7,4.1,2.4,53.3,7.3,-2.7,-16.5
1987:5,6.85,3.7,4.5,2.5,36.6,6.8,1.1,-12.2
1987:6,6.73,3.7,5.4,2.8,41.5,7.5,1.0,-13.7
1987:7,6.58,3.9,5.4,2.8,50.7,7.5,0.8,-11.6
1987:8,6.73,4.3,6.5,2.8,50.3,8.1,1.1,-11.2
1987:9,7.22,4.3,6.6,2.7,35.4,5.3,1.0,0.5
1987:10,7.29,4.4,7.7,3.0,37.3,7.0,1.7,-9.9
1987:11,6.69,4.5,7.7,3.1,38.7,7.5,2.0,2.0
1987:12,6.77,4.3,7.3,3.1,40.7,6.0,2.7,-23.6
1988:1,6.83,4.1,7.7,3.1,28.8,9.5,2.6,-28.4
1988:2,6.58,3.9,6.8,3.3,29.9,7.4,2.6,-17.4
1988:3,6.58,3.8,6.9,3.3,18.8,8.2,2.9,-11.2
1988:4,6.87,4.0,6.8,3.2,23.5,7.4,7.4,-2.5
1988:5,7.09,4.0,6.0,3.2,20.6,8.1,3.3,-12.7
1988:6,7.51,4.0,5.7,3.4,11.2,8.0,3.9,-7.3
1988:7,7.75,4.1,5.1,3.2,9.0,8.0,4.0,-6.9
1988:8,8.01,4.1,4.7,3.2,1.0,7.5,3.8,-7.0
1988:9,8.19,4.2,4.2,3.3,-5.8,7.9,4.0,-12.0
1988:10,8.30,4.3,3.1,3.0,-8.5,8.9,3.9,0.5
1988:11,8.35,4.2,2.8,3.1,-10.5,9.1,3.5,-5.3
1988:12,8.76,4.4,2.7,3.1,-13.0,8.9,3.2,11.6
1989:1,9.12,4.5,3.0,3.3,-10.4,8.3,3.4,27.5
1989:2,9.36,4.6,2.1,3.1,-16.4,8.2,3.2,-3.3
1989:3,9.85,4.9,2.1,3.0,-8.9,7.2,3.3,-7.2
1989:4,9.84,5.0,1.7,2.9,-19.3,8.5,2.4,-14.9
1989:5,9.81,5.3,1.1,2.8,-27.2,7.7,1.8,-6.3
1989:6,9.53,5.2,0.9,2.6,-38.0,7.4,1.6,-5.5
1989:7,9.24,5.1,-0.2,2.4,-40.6,7.2,1.6,-2.7
1989:8,8.99,4.6,0.3,2.3,-44.6,7.5,1.6,-10.8
1989:9,9.02,4.4,0.3,2.2,-41.8,7.3,1.7,-14.3
1989:10,8.84,4.6,-0.3,2.1,-42.7,6.4,1.6,-7.4
1989:11,8.55,4.7,-0.2,2.0,-42.3,6.2,1.7,-13.9
1989:12,8.45,4.6,0.0,1.8,-41.3,6.5,1.1,-20.0
1990:1,8.23,5.2,-0.9,1.9,-27.9,7.1,1.3,-4.3
1990:2,8.24,5.3,0.4,1.9,-34.3,6.9,1.2,0.8
1990:3,8.28,5.2,0.7,1.9,-26.2,7.3,0.6,-9.4
1990:4,8.26,4.7,0.5,1.8,-22.2,6.4,1.7,-6.8
1990:5,8.18,4.4,1.4,1.8,-15.5,6.3,1.9,-8.9
1990:6,8.29,4.7,1.7,1.7,6.4,6.7,1.9,-15.7
1990:7,8.15,4.8,2.6,1.6,6.9,6.6,1.8,-17.9
1990:8,8.13,5.7,1.9,1.4,22.6,6.3,0.9,-16.3
1990:9,8.20,6.2,2.4,1.1,65.6,6.8,0.6,-13.2
1990:10,8.11,6.4,1.7,0.8,79.0,6.5,-0.7,-28.1
1990:11,7.81,6.2,0.2,0.4,57.0,6.2,-0.8,-15.2
1990:12,7.31,6.3,-1.1,0.3,43.7,4.8,-0.3,-22.5
1991:1,6.91,5.6,-0.9,-0.1,1.6,2.9,-1.3,-48.5
1991:2,6.25,5.3,-2.5,-0.6,-0.2,3.7,-1.4,-32.8
1991:3,6.12,4.8,-3.5,-1.0,-17.8,4.2,-1.2,-28.5
1991:4,5.91,4.8,-3.2,-1.2,-23.8,3.6,-1.4,-19.8
1991:5,5.78,5.0,-2.4,-1.5,-23.8,4.2,-1.2,-17.8
1991:6,5.90,4.7,-1.8,-1.4,-25.6,3.6,-0.9,-12.0
1991:7,5.82,4.4,-1.7,-1.4,-25.3,3.7,-1.5,-9.2
1991:8,5.66,3.8,-1.8,-1.2,-21.3,3.1,-0.7,-5.9
1991:9,5.45,3.4,-1.2,-1.1,-35.2,2.9,-0.4,-8.6
1991:10,5.21,2.8,-0.6,-0.9,-31.9,2.7,0.5,6.4
1991:11,4.81,3.1,0.5,-0.8,-25.9,3.4,0.7,-3.7
1991:12,4.43,3.0,0.8,-0.8,-17.0,4.1,1.1,11.4
1992:1,4.03,2.7,0.6,-0.6,-12.0,6.3,2.5,47.4
1992:2,4.06,2.8,2.0,-0.4,3.1,6.0,2.9,29.5
1992:3,3.98,3.2,3.5,-0.2,16.7,5.2,2.8,40.8
1992:4,3.73,3.2,4.0,0.1,31.7,5.7,2.8,9.8
1992:5,3.82,3.0,3.3,0.4,44.0,5.7,3.3,21.9
1992:6,3.76,3.0,2.3,0.4,36.1,6.0,3.2,10.5
1992:7,3.25,3.2,3.2,0.4,46.4,6.0,3.3,7.1
1992:8,3.30,3.1,2.6,0.6,28.5,6.4,3.5,16.9
1992:9,3.22,3.0,1.9,0.6,13.4,6.8,2.7,16.8
1992:10,3.10,3.3,3.0,0.7,-7.2,7.8,1.8,15.3
1992:11,3.09,3.1,3.5,0.9,-11.6,7.4,1.7,10.1
1992:12,2.92,3.0,4.0,1.1,-1.8,7.9,4.3,13.7
1993:1,3.02,3.3,5.1,1.3,9.7,6.3,1.3,2.9
1993:2,3.03,3.2,4.7,1.6,17.4,6.3,1.1,-3.2
1993:3,3.07,3.0,3.8,1.5,11.4,5.7,0.7,-16.5
1993:4,2.96,3.2,3.4,1.6,6.8,6.3,0.9,14.5
1993:5,3.00,3.2,2.6,1.8,-8.4,6.4,0.2,3.8
1993:6,3.04,3.0,2.8,1.9,-6.1,6.3,-0.4,11.8
1993:7,3.06,2.8,2.2,2.1,-8.5,6.3,-0.1,10.1
1993:8,3.03,2.8,2.7,2.1,-2.6,6.1,-0.3,6.0
1993:9,3.09,2.8,2.9,2.3,-5.0,6.0,0.0,13.2
1993:10,2.99,2.8,2.9,2.4,9.7,5.8,0.1,11.9
1993:11,3.02,2.7,2.9,2.5,25.2,5.9,0.3,13.3
1993:12,2.96,2.8,3.3,2.6,10.6,5.4,0.2,24.9
1994:1,3.05,2.5,3.3,2.5,18.3,5.6,0.2,5.1
1994:2,3.25,2.5,2.9,2.5,16.9,6.4,0.1,10.5
1994:3,3.34,2.7,4.0,3.0,17.4,6.7,0.8,44.4
1994:4,3.56,2.4,4.3,3.0,16.3,6.3,0.3,16.5
1994:5,4.01,2.3,5.2,3.0,34.5,5.6,1.7,21.1
1994:6,4.25,2.5,5.8,3.2,37.7,6.1,1.7,10.1
1994:7,4.26,2.7,5.6,3.2,39.3,5.6,1.6,14.8
1994:8,4.47,2.9,6.3,3.3,43.8,6.3,1.6,11.5
1994:9,4.73,3.0,6.2,3.4,63.9,5.8,2.3,9.8
1994:10,4.76,2.6,6.3,3.3,65.2,6.2,3.8,4.2
1994:11,5.29,2.6,6.5,3.5,60.3,6.0,3.5,9.8
1994:12,5.45,2.6,7.0,3.4,64.0,5.9,0.5,-5.1
1995:1,5.53,2.9,6.8,3.5,46.0,5.8,2.9,10.6
1995:2,5.92,2.9,6.7,3.5,29.7,4.7,2.8,-1.6
1995:3,5.98,2.8,5.7,3.2,25.4,5.2,2.8,-20.1
1995:4,6.05,3.1,5.1,3.1,17.3,4.7,2.0,-13.5
1995:5,6.01,3.1,4.9,2.7,4.0,5.7,1.7,-13.9
1995:6,6.00,3.0,4.6,2.7,-7.2,5.7,2.3,-9.1
1995:7,5.85,2.8,4.0,2.4,-18.2,5.3,2.4,1.5
1995:8,5.74,2.6,4.8,2.4,-35.5,5.1,2.3,-2.3
1995:9,5.80,2.5,4.8,2.3,-39.2,5.2,2.2,-7.1
1995:10,5.76,2.7,3.8,2.2,-44.7,4.2,1.4,-5.6
1995:11,5.80,2.6,3.4,2.0,-47.3,4.8,1.7,-3.9
1995:12,5.60,2.5,2.7,1.9,-53.7,5.3,1.4,-1.6
1996:1,5.56,2.8,1.8,1.6,-53.1,4.9,1.1,4.3
1996:2,5.22,2.7,3.5,1.8,-52.5,5.8,1.7,13.3
1996:3,5.31,2.8,3.2,1.8,-49.4,5.9,1.7,14.0
1996:4,5.22,2.8,4.2,1.8,-44.3,6.5,1.9,19.7
1996:5,5.24,2.8,4.6,2.1,-28.8,5.9,2.2,14.5
1996:6,5.27,2.8,5.1,2.1,-26.0,5.1,2.5,14.5
1996:7,5.40,2.9,5.3,2.2,-24.7,5.7,2.0,0.8
1996:8,5.22,2.8,4.5,2.2,-3.9,5.4,2.2,10.0
1996:9,5.30,3.0,4.8,2.2,2.7,5.5,2.1,7.7
1996:10,5.24,3.1,4.9,2.2,-1.7,6.3,2.0,1.7
1996:11,5.31,3.3,5.5,2.4,4.0,5.9,2.0,2.5
1996:12,5.29,3.4,5.8,2.4,29.0,5.5,2.2,-4.3
1997:1,5.25,3.0,6.7,2.6,32.3,6.4,2.4,-7.6
1997:2,5.19,3.0,6.3,2.5,45.4,5.8,1.9,-0.3
1997:3,5.39,2.8,7.2,2.5,28.1,5.4,2.0,2.3
1997:4,5.51,2.4,6.3,2.6,21.2,4.8,2.7,-1.6
1997:5,5.50,2.2,6.2,2.6,-3.4,4.5,1.8,-4.1
1997:6,5.56,2.2,5.9,2.5,2.1,5.0,1.5,1.8
1997:7,5.52,2.2,7.0,2.6,17.9,5.6,2.2,-2.4
1997:8,5.54,2.3,7.4,2.4,11.8,5.9,2.5,-10.7
1997:9,5.54,2.2,7.6,2.6,5.8,5.7,2.5,4.8
1997:10,5.50,2.1,8.7,2.7,17.3,5.8,3.0,9.2
1997:11,5.52,1.9,8.7,2.7,12.5,5.8,3.4,1.4
1997:12,5.50,1.7,8.4,2.8,0.4,5.8,3.6,14.3
1998:1,5.56,1.6,8.8,2.8,-11.8,5.1,4.2,12.5
1998:2,5.51,1.4,7.6,2.7,-19.3,5.3,4.6,6.6
1998:3,5.49,1.4,6.9,2.6,-13.5,5.4,4.7,7.5
1998:4,5.45,1.4,7.2,2.6,-19.5,6.0,5.0,3.2
1998:5,5.49,1.7,7.2,2.7,-15.3,6.9,5.0,6.5
1998:6,5.56,1.6,5.9,2.7,-19.6,6.9,5.2,9.8
1998:7,5.54,1.7,4.7,2.5,-26.2,6.1,5.0,18.2
1998:8,5.55,1.6,5.8,2.8,-27.4,6.0,4.8,16.1
1998:9,5.51,1.4,4.6,2.6,-35.8,6.5,4.9,2.3
1998:10,5.07,1.5,4.5,2.4,-35.3,6.4,4.5,12.8
1998:11,4.83,1.5,3.5,2.4,-33.8,6.3,4.3,9.9
1998:12,4.68,1.6,3.5,2.4,-38.9,6.7,3.9,14.4
1999:1,4.63,1.7,3.5,2.3,-28.3,6.7,3.4,14.6
1999:2,4.76,1.7,3.9,2.5,-22.6,6.6,3.1,5.4
1999:3,4.81,1.7,4.0,2.5,-3.8,6.7,2.6,9.1
1999:4,4.74,2.3,3.8,2.5,17.0,7.1,2.1,0.8
1999:5,4.74,2.1,4.0,2.4,24.6,6.7,1.8,4.9
1999:6,4.76,2.0,4.5,2.4,37.9,6.5,1.6,-5.0
1999:7,4.99,2.1,5.6,2.5,44.5,6.7,1.5,-1.7
1999:8,5.07,2.3,3.8,2.4,60.3,6.8,1.6,2.1
1999:9,5.22,2.6,3.7,2.4,93.5,6.9,1.3,3.4
1999:10,5.20,2.6,4.3,2.5,98.3,6.7,1.7,-6.2
1999:11,5.42,2.6,4.9,2.5,97.4,7.0,2.0,-0.7
1999:12,5.30,2.7,5.3,2.5,111.3,7.7,2.7,-4.7
2000:1,5.45,2.8,4.9,2.6,114.8,7.6,3.1,-6.4
2000:2,5.73,3.2,4.7,2.3,103.4,8.5,3.2,4.0
2000:3,5.85,3.8,4.9,2.6,85.2,9.0,3.3,-6.2
2000:4,6.02,3.0,5.5,2.5,50.2,7.7,4.0,4.7
2000:5,6.27,3.1,4.9,2.6,28.3,7.7,4.2,-2.2
2000:6,6.53,3.7,5.2,2.3,16.1,7.8,4.1,0.0
2000:7,6.54,3.6,4.4,2.2,14.2,7.7,4.5,-12.3
2000:8,6.50,3.4,3.6,2.1,-4.1,7.5,4.7,-6.5
2000:9,6.52,3.5,4.4,2.0,-11.2,7.9,4.7,-7.8
2000:10,6.51,3.5,2.6,1.7,-16.1,7.6,4.3,-3.7
2000:11,6.51,3.4,2.1,1.6,-14.7,7.2,3.5,-5.9
2000:12,6.40,3.4,1.1,1.5,-11.3,6.3,2.8,-10.3
2001:1,5.98,3.7,0.3,1.3,-10.8,6.8,2.5,-2.2
2001:2,5.49,3.5,-0.6,1.2,-22.3,5.7,2.3,-6.4
2001:3,5.31,3.0,-1.4,0.9,-36.6,4.6,2.4,-0.9
2001:4,4.80,3.2,-2.4,0.4,-32.6,5.0,1.7,1.4
2001:5,4.21,3.6,-3.3,0.2,-31.4,5.1,1.1,1.9
2001:6,3.97,3.2,-4.0,0.2,-32.0,4.8,0.9,4.9
2001:7,3.77,2.7,-4.4,-0.1,-37.1,4.6,1.9,14.1
2001:8,3.65,2.7,-4.3,-0.2,-39.8,4.6,3.1,1.7
2001:9,3.07,2.6,-5.0,-0.4,-37.3,2.0,2.4,3.6
2001:10,2.49,2.1,-5.1,-0.7,-42.3,4.8,0.6,-0.6
2001:11,2.09,1.9,-5.6,-1.1,-44.9,4.0,0.9,3.3
2001:12,1.82,1.6,-5.3,-1.3,-44.5,3.0,1.1,2.3
2002:1,1.73,1.2,-4.0,-1.4,-32.0,3.0,2.7,6.1
2002:2,1.74,1.1,-3.4,-1.5,-25.4,3.3,2.6,12.6
2002:3,1.73,1.4,-2.4,-1.5,4.0,3.6,2.2,3.3
2002:4,1.75,1.6,-1.6,-1.4,25.6,4.4,2.7,-3.5
2002:5,1.75,1.2,-0.5,-1.4,39.7,3.4,3.2,9.9
2002:6,1.75,1.1,1.1,-1.2,53.0,3.8,3.4,5.0
2002:7,1.73,1.5,1.4,-1.2,71.2,4.4,1.5,-0.9
2002:8,1.74,1.7,1.7,-1.1,75.7,4.2,-0.3,4.2
2002:9,1.75,1.5,2.1,-1.0,70.8,5.3,0.5,15.5
2002:10,1.75,2.0,2.3,-0.6,75.1,3.0,2.3,7.0
2002:11,1.34,2.3,3.4,-0.4,74.1,4.0,2.3,9.4
2002:12,1.24,2.5,2.9,-0.4,71.4,5.0,2.4,14.0
2003:1,1.24,2.8,2.9,-0.2,31.0,5.0,0.3,9.1
2003:2,1.26,3.1,3.2,-0.2,57.8,4.3,0.0,-10.9
2003:3,1.25,3.0,2.2,-0.4,34.9,4.8,0.4,5.1
2003:4,1.26,2.2,0.9,-0.3,5.3,4.3,0.7,3.2
2003:5,1.26,1.9,0.6,-0.3,-18.3,4.7,1.3,-0.7
2003:6,1.22,1.9,-0.4,-0.4,-13.7,4.8,1.4,8.7
2003:7,1.01,2.1,0.5,-0.3,-22.4,4.8,2.9,14.6
2003:8,1.03,2.2,0.2,-0.3,-13.8,5.8,3.6,12.2
2003:9,1.01,2.4,0.7,-0.2,-10.4,6.0,2.4,7.5
2003:10,1.01,2.0,1.1,-0.1,0.3,5.6,2.6,19.4
2003:11,1.00,1.9,1.3,-0.1,14.9,6.0,3.1,18.8
2003:12,0.98,2.0,1.7,0.1,16.0,5.6,3.0,15.0
2004:1,1.00,2.0,1.3,0.1,31.3,6.0,3.1,3.1
2004:2,1.01,1.7,1.5,0.3,24.4,6.6,3.5,13.3
2004:3,1.00,1.7,1.2,0.7,22.9,6.5,3.5,15.8
2004:4,1.00,2.3,2.4,0.9,38.6,6.3,3.2,21.9
2004:5,1.00,2.9,3.1,1.2,67.0,7.1,2.9,13.1
2004:6,1.03,3.2,2.2,1.2,43.4,6.2,2.6,-2.1
2004:7,1.26,2.9,2.4,1.2,45.3,6.3,1.6,5.5
2004:8,1.43,2.5,2.7,1.4,53.8,5.3,1.2,10.4
2004:9,1.61,2.5,2.2,1.4,35.7,6.3,2.4,-1.8
2004:10,1.76,3.2,3.1,1.5,34.2,6.7,2.1,5.3
2004:11,1.93,3.6,2.5,1.6,15.6,6.4,1.1,-14.5
2004:12,2.16,3.3,3.4,1.6,9.1,6.8,4.6,-0.7
2005:1,2.28,2.8,3.6,1.5,-8.6,6.0,1.0,12.2
2005:2,2.50,3.1,3.7,1.7,-19.6,6.2,0.8,19.6
2005:3,2.63,3.2,4.1,1.5,-15.1,6.2,0.8,-6.7
2005:4,2.79,3.4,3.9,1.6,-19.3,7.1,0.6,2.9
2005:5,3.00,2.9,3.3,1.5,-32.6,5.7,0.5,2.2
2005:6,3.04,2.5,4.5,1.6,-37.7,7.0,0.8,13.1
2005:7,3.26,3.1,3.5,1.9,-37.0,7.2,0.9,2.6
2005:8,3.50,3.6,3.7,1.9,-23.3,7.0,0.8,3.5
2005:9,3.62,4.7,1.5,1.9,2.6,6.6,0.3,12.9
2005:10,3.78,4.4,1.9,1.7,7.0,6.4,0.6,-0.3
2005:11,4.00,3.3,2.7,1.9,0.0,6.3,1.6,20.5
2005:12,4.16,3.3,2.5,1.9,-12.5,6.0,-1.5,-2.4
2006:1,4.29,4.0,2.2,2.0,-5.8,6.8,3.3,6.0
2006:2,4.49,3.6,1.6,2.0,-4.6,6.5,3.7,-4.0
2006:3,4.59,3.4,1.9,2.2,-8.9,6.3,3.5,5.6
2006:4,4.79,3.6,2.2,2.0,0.7,5.8,3.2,-11.6
2006:5,4.94,4.0,1.8,1.9,32.8,6.6,2.7,-4.1
2006:6,4.99,4.2,1.8,1.8,51.5,5.8,2.6,-12.9
2006:7,5.24,4.1,2.1,1.6,61.9,5.6,2.3,-15.4
2006:8,5.25,3.9,2.2,1.6,16.8,5.6,2.2,-21.2
2006:9,5.25,2.0,4.1,1.7,-21.8,5.3,3.3,-20.0
2006:10,5.25,1.4,2.8,1.6,-44.0,5.1,3.4,-27.8
2006:11,5.25,2.0,1.6,1.5,-27.7,4.9,3.1,-26.9
2006:12,5.24,2.5,2.0,1.5,-24.6,5.4,2.8,-17.3
2007:1,5.25,2.1,1.4,1.5,-18.5,5.0,1.5,-38.0
2007:2,5.26,2.4,2.5,1.3,-5.6,5.0,1.3,-30.2
2007:3,5.26,2.8,2.4,1.3,-1.5,5.1,1.5,-24.1
2007:4,5.25,2.6,2.7,1.2,2.1,4.8,1.6,-18.2
2007:5,5.25,2.7,2.9,1.3,-7.8,4.9,1.6,-27.1
2007:6,5.25,2.7,2.5,1.3,-11.1,4.7,1.3,-19.6
2007:7,5.26,2.3,2.5,1.1,-17.2,4.3,1.5,-22.0
2007:8,5.02,1.9,2.3,0.9,-13.7,4.6,1.6,-19.4
2007:9,4.94,2.8,2.9,0.9,-3.3,4.7,1.2,-31.2
2007:10,4.76,3.6,2.4,1.0,34.0,4.7,0.5,-15.2
2007:11,4.49,4.4,3.2,0.9,26.2,5.3,0.0,-23.8
2007:12,4.24,4.1,2.1,0.8,43.2,4.5,0.2,-37.1
2008:1,3.94,4.3,2.4,0.7,43.4,4.3,0.4,-23.1
2008:2,2.98,4.1,1.0,0.5,28.0,3.8,0.3,-25.5
2008:3,2.61,4.0,0.6,0.3,27.5,3.9,0.2,-32.8
2008:4,2.28,3.9,-0.9,0.1,15.8,3.9,-0.1,-32.0
2008:5,1.98,4.1,-1.4,-0.1,22.5,4.0,4.7,-31.2
2008:6,2.00,4.9,-1.5,-0.3,34.6,4.4,2.1,-27.8
2008:7,2.01,5.5,-2.1,-0.4,36.2,4.0,0.2,-31.8
2008:8,2.00,5.3,-3.7,-0.6,22.2,3.5,-0.6,-36.5
2008:9,1.81,5.0,-8.1,-1.0,-9.3,2.5,-0.7,-30.7
2008:10,0.97,3.7,-6.9,-1.4,-41.3,1.3,-0.1,-38.5
2008:11,0.39,1.1,-8.6,-2.0,-62.2,-0.8,0.7,-45.5
2008:12,0.16,0.0,-11.2,-2.6,-73.5,-2.0,0.0,-46.0
2009:1,0.15,-0.1,-12.9,-3.2,-61.8,-1.7,0.1,-54.8
2009:2,0.22,0.0,-13.3,-3.6,-61.6,-1.8,-1.0,-47.2
2009:3,0.18,-0.4,-14.3,-4.2,-62.9,-2.6,-1.2,-49.8
2009:4,0.15,-0.6,-14.4,-4.5,-62.1,-3.0,-0.3,-52.8
2009:5,0.18,-1.0,-14.9,-4.6,-50.0,-3.3,-3.3,-44.5
2009:6,0.21,-1.2,-15.1,-4.9,-45.4,-3.4,-2.4,-44.1
2009:7,0.16,-2.0,-13.8,-4.9,-37.9,-3.1,-1.2,-35.6
2009:8,0.16,-1.5,-11.6,-4.9,-15.6,-1.8,-0.6,-30.6
2009:9,0.15,-1.4,-7.1,-4.8,18.7,-2.1,-0.6,-28.7
2009:10,0.12,-0.2,-7.5,-4.6,75.7,-0.6,-1.5,-31.3
2009:11,0.12,1.9,-5.9,-4.1,115.7,1.0,-2.0,-9.8
2009:12,0.12,2.8,-2.9,-3.8,241.7,2.6,-1.3,3.8
2010:1,0.11,2.6,0.5,-3.2,141.4,2.2,-1.8,25.3
2010:2,0.13,2.1,1.5,-2.7,131.0,2.6,-1.1,3.8
2010:3,0.16,2.3,3.8,-2.0,141.9,3.6,-0.9,25.9
2010:4,0.20,2.2,5.1,-1.3,143.8,3.7,-0.7,43.7
2010:5,0.20,2.0,7.8,-0.6,78.2,3.9,-1.5,8.0
2010:6,0.18,1.2,8.5,-0.4,14.0,3.7,0.2,-8.4
2010:7,0.18,1.4,8.1,-0.2,4.5,3.5,0.7,-8.1
2010:8,0.19,1.2,7.4,0.0,-5.4,2.9,1.2,2.2
2010:9,0.19,1.1,6.9,0.1,11.0,4.0,1.0,1.5
2010:10,0.19,1.2,6.2,0.4,9.2,4.2,1.7,1.7
2010:11,0.19,1.1,6.0,0.5,26.4,4.6,1.7,-7.3
2010:12,0.18,1.4,6.5,0.8,17.9,4.4,2.1,-7.2
2011:1,0.17,1.7,5.3,0.9,16.4,4.7,2.8,2.6
2011:2,0.16,2.1,4.4,1.0,22.4,4.8,3.3,-14.4
2011:3,0.14,2.6,4.6,1.1,13.3,4.8,2.9,-5.7
2011:4,0.10,3.1,3.7,1.1,9.6,5.1,1.9,-19.4
2011:5,0.09,3.5,2.5,0.8,-1.3,5.1,1.2,-3.8
2011:6,0.09,3.5,2.5,1.0,19.3,5.0,1.6,13.4
2011:7,0.07,3.6,2.5,1.2,2.6,5.3,1.9,14.1
2011:8,0.10,3.7,2.7,1.3,-9.8,4.9,1.5,-2.3
2011:9,0.08,3.8,2.5,1.5,-20.6,5.1,1.3,9.4
2011:10,0.07,3.5,3.4,1.5,-42.3,4.7,1.2,12.3
2011:11,0.08,3.5,3.3,1.5,-35.3,4.1,0.8,30.5
2011:12,0.07,3.0,2.8,1.6,-34.5,3.7,0.9,28.8
2012:1,0.08,3.0,3.7,1.8,-31.9,4.1,1.1,14.8
2012:2,0.10,2.9,4.6,1.9,-25.0,4.4,1.3,36.2
2012:3,0.13,2.6,3.2,1.9,-28.2,3.9,1.7,15.8
2012:4,0.14,2.3,4.6,1.7,-28.7,3.8,2.2,35.9
2012:5,0.16,1.8,4.6,1.7,-37.9,3.5,2.2,26.2
2012:6,0.16,1.7,4.4,1.6,-45.6,3.3,1.9,24.5
2012:7,0.16,1.4,4.3,1.6,-33.1,3.2,1.3,18.8
2012:8,0.13,1.7,3.2,1.7,-2.7,3.3,1.2,28.9
2012:9,0.14,1.9,3.3,1.6,3.6,3.6,2.0,30.3
2012:10,0.16,2.2,2.7,1.6,34.1,3.4,2.5,50.0
2012:11,0.16,1.8,3.6,1.7,16.7,3.6,4.1,17.2
2012:12,0.16,1.8,3.3,1.7,16.8,3.9,6.2,40.6
2013:1,0.14,1.6,2.5,1.6,1.8,3.6,-0.8,23.9
2013:2,0.15,2.0,2.8,1.6,0.0,3.6,-0.9,35.1
2013:3,0.14,1.5,3.6,1.5,-10.7,3.5,-0.7,43.0
2013:4,0.15,1.1,2.6,1.6,-18.0,3.1,-0.7,12.6
2013:5,0.11,1.4,2.4,1.7,4.2,3.4,-0.3,29.2
2013:6,0.09,1.8,2.5,1.8,41.9,3.9,-0.3,9.8
2013:7,0.09,2.0,1.8,1.7,24.1,3.7,-0.1,21.4
2013:8,0.08,1.5,3.0,1.8,0.0,3.7,0.4,17.4
2013:9,0.08,1.1,3.4,1.8,-2.6,3.4,0.2,1.9
2013:10,0.09,0.9,3.6,1.8,0.9,3.6,-0.7,2.3
2013:11,0.08,1.2,3.2,1.9,0.0,4.0,-2.0,32.7
2013:12,0.09,1.5,3.3,1.8,-3.6,3.9,-4.9,5.9
2014:1,0.07,1.6,2.9,1.7,7.1,3.2,1.6,0.1
2014:2,0.07,1.1,3.2,1.6,-2.4,3.0,1.6,-2.4
2014:3,0.08,1.5,3.6,1.7,8.3,3.8,1.7,-4.4
2014:4,0.09,2.0,3.9,1.8,13.0,4.0,1.6,25.4
2014:5,0.09,2.1,4.3,1.8,21.2,4.0,1.4,7.5
2014:6,0.10,2.1,4.5,1.9,10.5,4.0,1.4,9.4
2014:7,0.09,2.0,5.1,2.0,21.4,4.0,1.6,22.3
2014:8,0.09,1.7,4.4,2.0,7.4,4.4,1.5,8.8
2014:9,0.09,1.7,4.5,2.0,5.3,4.2,1.3,19.1
2014:10,0.09,1.7,4.4,2.0,-3.6,4.2,1.9,16.7
2014:11,0.09,1.3,5.2,2.1,-15.2,4.1,2.2,-5.6
2014:12,0.12,0.7,4.9,2.3,-28.0,3.6,3.0,5.3
