logw,educ,age,exper,smsa,south,nearc,daded,momed
6.39859493,12,26,8,1,0,0,9,12
6.69456206,12,27,9,1,0,0,9.94,11
6.05443935,12,28,10,1,0,0,7,7
6.96602419,12,30,12,1,0,0,5,11
6.02586597,12,26,8,1,0,0,5,11
6.19847872,12,30,12,1,0,0,9.94,7
5.78382518,12,27,9,1,0,0,9.94,7
5.6167711,12,28,10,1,0,0,12,7
5.67332327,12,25,7,1,0,0,8,12
6.59441346,18,31,7,1,1,0,16,10.25
6.19031541,14,26,6,1,1,0,12,12
5.82008293,14,24,4,1,0,0,12,12
6.58617165,12,27,9,1,0,0,12,12
6.08677473,13,25,6,0,0,0,12,12
6.46302946,16,27,5,0,0,0,8,8
5.92692603,12,28,10,1,0,0,8,11
6.17586727,12,25,7,1,0,0,9.94,10.25
6.82979374,14,29,9,1,0,0,10,8
6.24222327,12,26,8,1,0,0,12,12
6.97073008,12,33,15,1,0,0,10,10
6.45833828,12,28,10,1,0,0,9.94,10
6.60529792,12,32,14,1,0,0,9,9
6.20050917,12,26,8,1,0,0,12,8
6.47697236,10,24,8,1,1,0,12,9
5.73009978,7,31,18,1,0,0,5,8
6.44413126,16,30,8,1,0,0,11,9
6.01371516,13,28,9,0,0,0,8,12
6.39692966,18,33,9,1,0,0,9.94,10.25
6.61338422,12,28,10,0,0,0,11,12
6.43775165,17,31,8,1,0,0,9.94,10.25
6.30809844,12,29,11,0,0,0,12,12
5.78689738,15,24,3,0,0,0,12,12
5.55295958,9,26,11,0,0,0,7,10.25
6.77422389,12,26,8,1,0,1,12,12
6.45990445,12,25,7,0,0,1,12,12
6.50279005,11,33,16,0,0,1,7,7
6.22257627,14,29,9,1,1,1,12,12
5.74620319,17,25,2,1,1,1,12,12
6.91770561,18,27,3,1,1,1,9.94,12
6.90775528,10,33,17,0,0,1,8,9
6.58063914,16,28,6,0,0,1,9.94,18
6.66568372,12,27,9,0,0,1,8,8
6.30261898,12,34,16,0,0,1,8,12
6.71901315,12,25,7,0,0,1,8,8
5.0689042,12,25,7,0,0,1,10,10
6.55108034,10,27,11,0,0,1,10,6
6.58063914,13,28,9,0,0,1,10,12
5.7170277,12,24,6,0,0,1,10,12
6.315358,16,25,3,1,0,1,12,16
6.295266,14,26,6,1,1,1,7,6
6.23244802,16,24,2,0,0,1,12,12
5.95324333,16,24,2,0,0,1,12,12
7.27378632,12,32,14,1,0,0,10,8
6.7787849,16,32,10,1,0,0,14,14
6.90775528,13,24,5,1,0,0,16,14
6.76041469,12,28,10,0,0,0,12,9
6.60665019,12,27,9,0,0,0,11,12
6.79009724,12,34,16,0,0,0,9.94,10.25
6.12686918,15,29,8,1,0,0,9,10
6.10924758,12,34,16,1,0,1,9.94,9
6.55108034,12,34,16,1,0,1,9.94,10.25
6.61204103,14,33,13,1,0,1,8,12
6.79009724,16,32,10,1,0,1,12,11
6.53958596,18,32,8,1,0,1,12,12
6.4035742,18,33,9,0,0,1,12,12
6.43775165,18,30,6,1,0,1,9.94,14
6.6147256,14,33,13,1,0,1,8,12
6.58755001,18,33,9,1,0,1,8,16
6.32793678,12,30,12,1,0,1,8,10
6.04973346,12,26,8,0,0,1,12,10
5.99146455,12,26,8,0,0,1,9.94,12
5.52146092,14,26,6,1,0,1,12,12
6.4707995,13,26,7,1,0,1,8,12
6.39359075,12,24,6,1,0,1,12,12
6.90775528,12,27,9,1,0,1,8,8
6.26909628,12,28,10,0,0,1,12,13
6.17586727,12,26,8,0,0,1,12,13
6.74523635,12,33,15,0,0,1,6,12
6.22653667,14,30,10,0,0,1,9.94,10.25
6.23832463,12,29,11,1,0,1,8,8
5.39362755,11,26,9,1,0,1,9.94,9
5.0369526,16,24,2,1,0,1,9.94,10.25
5.48063892,12,31,13,1,0,1,11,12
6.32256524,12,28,10,1,0,1,11,12
6.2146081,15,27,6,1,0,1,12,12
5.91889385,16,26,4,1,0,1,9.94,10.25
5.85793315,10,25,9,0,0,1,8,8
6.36990098,12,26,8,0,0,1,8,8
6.2441669,13,26,7,0,0,1,10,12
5.96614674,12,29,11,0,0,0,9.94,10.25
5.6347896,16,25,3,0,0,0,12,12
6.5366916,12,33,15,0,0,0,9.94,12
5.70378247,12,26,8,0,0,0,9.94,12
6.453625,17,27,4,0,0,0,12,13
5.83481074,13,26,7,0,0,0,12,13
6.22455843,16,26,4,0,0,0,12,12
5.87493073,13,24,5,0,0,0,12,12
5.5683445,12,33,15,0,0,0,9.94,10.25
5.99146455,10,32,16,0,0,0,9.94,10.25
6.60665019,13,29,10,0,0,0,16,16
5.83481074,12,34,16,0,0,0,8,12
5.62040087,15,29,8,0,0,0,8,12
6.05678401,9,24,9,0,0,0,10,12
5.47646355,12,25,7,0,0,0,12,10.25
5.95324333,13,24,5,0,0,0,12,10.25
5.85793315,12,29,11,0,0,0,4,8
6.3952616,12,29,11,0,0,0,9.94,10.25
6.62007321,15,31,10,1,0,0,10,12
6.53958596,16,33,11,0,0,0,12,9
4.99043259,12,34,16,0,0,0,12,14
5.6347896,12,26,8,1,0,1,12,10
6.64509097,18,32,8,1,0,1,9.94,7
6.91770561,13,32,13,1,0,1,7,12
6.24804287,14,26,6,0,0,1,16,14
5.99146455,16,26,4,0,0,1,16,14
5.92692603,12,25,7,0,0,1,12,10
6.39024067,12,31,13,0,0,1,12,10
5.85793315,7,31,18,0,0,1,9.94,10.25
6.03308622,11,33,16,0,0,1,9.94,10.25
5.8230459,16,29,7,0,0,1,9.94,12
6.17586727,18,26,2,0,0,1,18,14
6.2146081,12,28,10,0,0,1,11,11
5.72031178,12,27,9,0,0,1,9.94,10.25
6.10924758,10,34,18,0,0,1,9,10.25
6.64509097,16,29,7,1,0,1,14,12
6.58063914,16,26,4,1,0,1,14,12
6.90775528,13,29,10,1,0,1,9.94,9
6.43775165,14,30,10,1,0,1,12,12
6.70563909,16,26,4,1,0,1,12,11
5.93224519,12,34,16,1,0,1,8,10.25
6.56244409,12,33,15,1,0,1,9.94,10.25
6.01859321,14,24,4,1,0,1,12,12
7.19967835,13,32,13,1,0,1,9.94,10.25
6.57368017,12,34,16,0,0,1,9.94,1
5.25749537,10,32,16,1,0,1,9.94,9
6.68085468,16,32,10,1,0,1,8,10.25
6.82871207,16,34,12,1,0,1,10,10
5.48063892,15,26,5,1,0,1,18,16
6.43775165,13,25,6,1,0,1,12,12
6.93244789,8,24,10,1,0,1,7,10
6.22059017,12,28,10,0,1,1,9,11
6.13556489,16,28,6,1,0,1,8,8
6.16541785,16,25,3,0,0,1,9,11
6.2146081,15,26,5,1,1,1,8,13
6.90775528,12,34,16,0,0,1,9.94,10.25
6.49677499,13,34,15,0,0,1,9.94,10.25
6.56103067,15,34,13,1,0,1,12,12
6.83303173,16,31,9,1,1,1,9.94,10.25
5.70378247,12,24,6,0,0,1,9.94,10.25
5.89989735,15,27,6,1,0,1,18,12
6.46925032,12,30,12,1,0,1,9.94,10.25
6.13556489,18,25,1,0,0,1,14,12
6.93342303,18,33,9,1,0,1,8,12
6.26339826,12,24,6,1,0,1,12,12
5.92692603,18,29,5,1,0,1,16,16
7.33823815,18,34,10,1,0,1,18,16
6.82762923,18,33,9,1,0,1,18,14
6.34212142,13,26,7,1,0,1,8,12
6.39692966,14,25,5,1,0,1,8,12
6.58063914,15,27,6,1,0,1,17,12
7.01750614,17,24,1,1,0,1,18,12
6.56807791,14,27,7,1,0,1,9.94,8
6.69456206,16,29,7,1,0,1,9.94,8
6.82979374,11,27,10,1,0,1,8,12
6.30991828,9,25,10,1,0,1,9.94,10.25
5.60211882,12,26,8,1,0,1,9.94,10.25
6.72503364,7,32,19,1,0,1,8,11
7.09007684,12,30,12,1,0,1,7,12
6.36475076,14,33,13,1,0,1,6,8
6.53087763,17,34,11,1,0,1,12,8
6.90775528,18,32,8,1,0,1,12,8
6.28599809,13,24,5,1,0,1,9,8
6.5366916,12,28,10,1,0,1,9.94,11
6.2146081,12,28,10,1,0,1,12,16
6.62007321,13,33,14,1,0,1,3,12
6.81673588,17,29,6,1,1,1,8,16
6.39692966,15,24,3,1,0,1,8,16
6.35784227,16,24,2,1,0,1,12,12
6.39859493,12,26,8,1,0,1,8,12
6.35784227,12,31,13,1,0,1,6,12
6.51767127,12,32,14,1,0,1,9.94,6
6.15909539,18,27,3,1,0,1,9,10
5.85793315,14,24,4,1,0,1,8,12
6.42971948,15,32,11,1,0,1,9,12
5.9348942,16,24,2,1,0,1,12,12
5.49306144,16,25,3,1,0,1,16,13
6.62007321,12,26,8,1,0,1,7,12
6.08904488,18,30,6,0,0,1,12,14
6.53378884,14,29,9,1,0,1,12,14
6.2166061,18,25,1,0,0,1,12,14
5.99146455,12,29,11,1,0,1,12,12
6.88857246,12,26,8,1,0,1,12,12
6.47543272,14,30,10,1,1,1,12,12
6.43775165,12,32,14,1,0,1,9.94,10.25
6.56103067,16,28,6,1,0,1,12,11
6.94985646,12,29,11,1,0,1,11,12
6.63463336,12,27,9,1,0,1,8,8
6.26149168,13,25,6,0,0,1,14,12
6.35437004,13,27,8,1,0,1,6,6
6.76272951,14,26,6,1,0,1,9.94,6
6.56948142,12,28,10,1,0,1,12,8
6.51174533,16,27,5,1,0,1,7,8
6.49526556,12,25,7,1,0,1,7,8
6.29710932,14,29,9,1,0,1,11,8
6.26339826,13,25,6,1,0,1,12,12
6.46146818,12,28,10,1,0,1,9.94,8
5.69373214,12,26,8,1,0,1,9.94,8
6.85329909,8,33,19,1,0,1,9.94,10.25
6.2146081,12,34,16,1,0,1,8,9
6.42971948,13,25,6,1,0,1,5,7
5.62401751,12,25,7,1,0,1,9.94,10
5.48063892,10,26,10,0,1,1,5,8
5.48063892,10,25,9,0,1,1,5,8
6.13556489,12,33,15,1,0,1,9.94,10.25
6.00141488,12,27,9,1,0,1,9.94,11
6.10924758,12,25,7,1,0,1,9.94,11
5.52146092,12,24,6,1,0,1,3,2
6.58892648,11,26,9,1,0,1,9.94,9
6.50279005,12,24,6,1,0,1,9.94,9
6.86901445,12,28,10,1,0,1,9.94,6
6.62007321,14,27,7,1,0,1,9.94,8
6.50279005,14,25,5,1,0,1,8,8
6.53958596,17,34,11,0,0,1,8,12
6.14203741,12,25,7,1,0,1,6,12
6.46302946,12,30,12,1,0,1,9.94,10.25
6.56526497,11,29,12,1,0,1,9.94,11
6.05208917,13,25,6,1,0,1,9.94,10
6.72503364,12,27,9,1,0,1,12,12
5.73009978,12,26,8,1,0,1,12,12
6.43775165,16,29,7,1,0,1,12,12
7.27378632,16,32,10,1,0,1,13,16
6.51174533,16,25,3,1,0,1,12,12
7.20489251,17,28,5,1,0,1,14,14
5.99146455,17,33,10,1,0,1,12,10
6.24997524,9,34,19,0,0,1,12,10.25
6.12249281,14,26,6,1,0,1,16,16
6.01371516,17,33,10,1,1,1,12,12
6.32614947,18,34,10,1,0,1,5,9
5.43807931,12,24,6,1,0,1,10,9
6.93342303,17,27,4,1,0,1,18,18
6.98656646,12,27,9,1,0,1,13,13
7.09174212,14,24,4,1,0,1,13,13
5.79605775,17,25,2,0,0,1,9.94,12
6.17586727,18,27,3,1,0,1,14,14
6.51174533,18,24,0,1,1,1,14,10.25
7.42833319,17,31,8,1,0,1,12,12
7.15617664,16,34,12,1,0,1,12,12
6.35784227,12,24,6,1,0,1,12,14
6.09582456,18,27,3,1,0,1,9,9
6.17586727,16,28,6,1,0,1,9.94,9
6.14632926,12,24,6,1,0,1,16,12
6.50428817,6,31,19,1,0,1,3,3
5.65599181,15,27,6,1,0,1,12,12
6.35784227,18,33,9,1,0,1,12,12
6.58063914,14,29,9,1,0,1,12,12
6.13556489,12,25,7,1,0,1,6,8
6.62007321,15,25,4,1,0,1,12,10
5.29831737,12,24,6,1,0,1,6,12
6.47697236,12,27,9,1,0,1,12,10
6.17586727,18,28,4,1,0,1,12,11
6.39692966,11,24,7,1,0,1,9,10.25
6.64509097,16,28,6,1,1,1,16,16
6.65286303,17,27,4,1,0,1,16,16
6.46302946,16,24,2,1,0,1,16,16
6.96129605,14,33,13,1,0,1,14,10
6.51619308,16,31,9,1,0,1,14,12
6.53813982,12,28,10,1,0,1,9.94,10.25
6.86901445,17,30,7,1,0,1,14,12
5.99146455,13,28,9,1,0,1,14,12
6.51174533,16,27,5,1,0,1,14,12
7.27378632,18,34,10,1,0,1,10,11
6.27098843,18,32,8,1,0,1,16,10
6.55108034,14,27,7,1,0,1,9,11
6.51471269,8,34,20,1,0,1,9.94,4
6.20253552,18,25,1,1,0,1,8,10
6.2146081,12,24,6,1,0,1,12,8
6.10924758,16,24,2,1,0,1,9.94,10.25
6.39859493,13,25,6,1,0,1,9.94,8
6.57507584,13,28,9,1,0,1,9,12
6.35437004,12,29,11,1,0,1,9,10
5.85793315,12,25,7,1,0,1,9,10
5.85793315,12,24,6,1,0,1,9,10
6.46614472,16,29,7,1,0,1,12,12
6.51471269,15,24,3,1,0,1,10,12
6.52062113,15,28,7,1,0,1,12,12
6.28039584,12,27,9,1,0,1,12,9
6.26149168,16,31,9,1,0,1,12,10
6.50279005,16,28,6,1,1,1,10,10
5.91350301,14,26,6,1,0,1,12,10.25
6.48920493,15,26,5,1,0,1,12,12
6.55108034,12,34,16,1,0,1,9.94,10.25
5.73979291,18,27,3,1,0,1,9,12
6.73459166,9,33,18,1,0,1,9.94,9
6.49223984,14,31,11,1,0,1,10,12
6.53958596,16,31,9,1,0,1,8,9
6.35784227,15,28,7,1,0,1,9.94,7
6.5581978,17,26,3,1,0,1,9,12
5.6767538,16,27,5,1,1,1,5,8
6.62007321,13,26,7,1,0,1,8,11
7.27378632,16,34,12,1,0,1,12,12
7.09174212,16,33,11,1,0,1,16,16
7.37963215,15,33,12,1,1,1,9.94,8
6.64509097,14,32,12,1,1,1,9.94,12
6.24027585,16,31,9,1,0,1,14,16
6.69084228,12,31,13,1,0,1,9.94,8
6.86901445,17,34,11,1,0,1,8,8
6.51471269,12,25,7,1,0,1,16,16
5.98645201,13,24,5,1,0,1,8,8
6.75110147,14,33,13,1,0,1,12,12
6.54103,11,25,8,1,0,1,9.94,9
6.46302946,11,24,7,1,0,1,8,9
5.84354442,13,27,8,1,0,1,10,8
6.32972091,12,27,9,1,0,1,9.94,10.25
6.52795792,12,24,6,1,0,1,9,11
6.15060277,16,29,7,1,1,1,16,16
5.70378247,16,26,4,1,0,1,12,12
6.51174533,18,25,1,1,0,1,12,9
5.95324333,16,24,2,1,0,1,12,9
6.69456206,16,33,11,1,0,1,8,6
6.30627529,17,24,1,1,0,1,12,12
6.2146081,16,26,4,1,0,1,12,12
6.58892648,13,29,10,1,0,1,11,12
6.26149168,16,28,6,1,0,1,11,12
6.10924758,15,24,3,1,0,1,2,8
6.62671775,12,28,10,1,0,1,6,8
6.46146818,12,24,6,1,0,1,11,10.25
5.74620319,12,24,6,1,0,1,10,12
7.26192709,12,29,11,1,0,1,12,12
6.63463336,12,28,10,1,0,1,11,5
6.39692966,12,26,8,1,0,1,11,5
7.01301579,16,32,10,1,0,1,12,15
6.63725803,16,33,11,1,0,1,13,17
6.47697236,12,32,14,1,0,1,8,8
7.05185562,14,27,7,1,0,1,16,16
6.39692966,12,24,6,1,0,1,9,12
6.31896811,12,29,11,1,0,1,11,11
6.29710932,11,28,11,1,0,1,11,11
6.30991828,11,25,8,1,0,1,11,11
6.68461173,11,31,14,1,0,1,9.94,10.25
6.90775528,11,26,9,1,0,1,10,11
6.76157277,12,31,13,1,0,1,13,11
6.41836494,13,32,13,1,0,1,9.94,6
6.25190388,16,24,2,1,0,1,12,12
6.56103067,13,30,11,1,0,1,9.94,10.25
6.70686234,13,26,7,1,0,1,10,10
5.70378247,10,25,9,1,0,1,10,12
6.5539334,16,30,8,1,0,1,9,9
7.18690102,16,34,12,1,0,1,9.94,12
5.94017125,12,27,9,1,0,1,9.94,12
5.99146455,11,26,9,1,0,1,9.94,10.25
6.21060008,11,25,8,1,0,1,9.94,10.25
6.49677499,10,33,17,1,0,1,9.94,11
6.39692966,10,33,17,1,0,1,8,11
6.94119006,18,32,8,0,1,1,16,12
6.98378997,14,25,5,1,0,1,12,12
5.99146455,18,24,0,1,1,1,12,12
6.46302946,16,33,11,1,0,1,13,12
6.42971948,12,32,14,1,0,1,9.94,8
6.17586727,17,30,7,1,0,1,12,11
6.96413561,16,33,11,1,0,1,8,8
6.30078579,12,26,8,1,0,1,8,12
6.66695679,14,26,6,1,0,1,12,12
6.18414889,18,25,1,1,0,1,12,12
6.58202514,14,34,14,1,0,1,11,11
6.54391185,15,28,7,1,0,1,12,12
6.30809844,15,34,13,1,0,1,12,12
6.67582322,15,32,11,1,0,1,15,12
7.56164175,16,33,11,1,1,1,18,16
6.67582322,15,33,12,1,0,1,12,12
6.80239476,15,28,7,1,0,1,9.94,10.25
6.48310735,14,32,12,1,0,1,8,8
6.24027585,12,27,9,1,0,1,12,12
5.95064255,14,29,9,1,0,1,9.94,12
6.2146081,16,27,5,0,1,1,16,16
6.39859493,15,25,4,1,0,1,12,11
6.08221891,12,27,9,1,0,1,12,12
6.2146081,12,25,7,1,0,1,12,12
7.14203657,18,33,9,1,0,1,9.94,18
6.61606519,14,26,6,1,1,1,12,14
6.24027585,14,27,7,1,0,1,12,12
6.55108034,12,33,15,1,1,1,9.94,10.25
6.51025834,16,29,7,1,0,1,14,12
6.89060912,17,30,7,1,0,1,9.94,10.25
5.39362755,13,29,10,0,0,1,12,12
7.09174212,18,33,9,1,0,1,12,12
6.50279005,12,30,12,0,0,1,12,12
6.7310181,14,28,8,1,0,1,9.94,10.25
6.09582456,15,25,4,1,0,1,12,12
6.29710932,12,25,7,1,0,1,10,12
6.22455843,14,30,10,1,1,1,12,12
6.68085468,12,31,13,0,0,1,9.94,10.25
5.87773578,9,24,9,1,0,1,10,8
6.2146081,12,27,9,1,0,1,12,8
6.86901445,12,34,16,1,0,1,9.94,8
5.85793315,11,28,11,1,0,1,6,5
5.74620319,15,24,3,1,0,1,6,5
4.76217393,16,24,2,1,1,1,17,13
6.58755001,12,33,15,1,0,1,10,8
6.28413416,13,33,14,1,0,1,9.94,11
6.27664349,13,26,7,1,1,1,12,12
6.0591232,17,28,5,1,1,1,9.94,10.25
6.99759598,16,34,12,1,0,1,15,13
7.56268125,12,33,15,1,0,1,9.94,9
6.74523635,18,32,8,1,1,1,10,12
5.89989735,12,24,6,1,0,1,11,11
6.16120732,16,26,4,1,0,1,12,8
6.48616079,13,26,7,1,0,1,11,10
6.08677473,12,25,7,1,0,1,11,10
6.13556489,14,25,5,1,0,1,10,11
6.51174533,16,28,6,1,0,0,9,10.25
7.04751722,12,24,6,1,0,0,12,12
6.68461173,12,31,13,1,0,0,9.94,10.25
6.13122649,12,25,7,1,0,0,9.94,12
5.81114099,12,26,8,1,0,0,9.94,10.25
6.5539334,13,26,7,1,0,0,6,8
6.26149168,12,25,7,1,0,0,6,8
6.50279005,7,33,20,0,0,1,9.94,8
6.46302946,18,26,2,1,0,1,12,12
6.68461173,12,24,6,1,0,1,12,12
6.35784227,12,32,14,1,0,1,9.94,12
6.04737218,18,32,8,0,0,1,12,12
6.77308038,18,29,5,1,0,1,9.94,10.25
6.46146818,15,28,7,1,0,1,9.94,12
7.00397414,16,29,7,1,1,0,12,14
6.47543272,16,26,4,1,0,0,12,14
6.10924758,12,26,8,1,1,0,8,8
6.82871207,12,33,15,1,0,0,9.94,9
6.5482191,11,27,10,1,0,0,9.94,9
6.22455843,15,34,13,1,0,0,9.94,10.25
6.32076829,16,28,6,1,1,0,12,13
5.92692603,17,25,2,0,0,0,12,13
6.51174533,15,28,7,1,1,0,12,12
5.73009978,13,30,11,1,0,0,8,8
6.37161185,12,34,16,1,0,0,12,12
6.66057515,12,24,6,1,0,0,12,13
6.48616079,12,27,9,1,0,1,9.94,8
6.04737218,12,28,10,1,0,1,8,5
7.15617664,16,28,6,1,0,1,12,12
6.86901445,12,25,7,1,0,1,11,12
6.68461173,12,30,12,1,0,1,4,16
6.62007321,12,33,15,1,0,1,12,12
6.47234629,18,29,5,1,0,1,12,12
6.84374995,12,29,11,1,0,1,10,12
6.28599809,17,28,5,1,0,1,17,12
5.66988092,15,24,3,1,0,1,13,16
5.25749537,12,29,11,0,1,1,6,8
6.70686234,18,30,6,1,0,1,9.94,10.25
6.70073111,18,30,6,1,0,1,9.94,13
6.58892648,12,29,11,1,0,1,10,12
7.02553831,12,24,6,1,0,1,10,12
6.42162227,17,28,5,1,0,1,14,10.25
5.99893656,12,26,8,1,0,1,14,10.25
6.5581978,11,26,9,1,0,1,8,9
5.82008293,15,27,6,1,0,1,11,12
6.72503364,17,28,5,1,0,1,11,12
5.25749537,17,26,3,1,0,1,11,12
6.59304453,12,26,8,1,0,1,12,12
6.295266,10,26,10,1,0,1,9,11
6.7129562,12,28,10,0,0,1,11,11
6.08221891,12,26,8,1,1,1,11,11
6.5998705,14,24,4,1,1,1,11,11
6.05678401,16,24,2,1,0,1,14,12
5.82894562,12,30,12,0,0,1,11,12
6.17586727,13,34,15,1,1,1,14,11
6.70563909,16,32,10,1,0,1,10,12
6.2146081,12,28,10,0,0,1,12,12
6.29710932,12,25,7,1,0,1,9.94,10.25
6.10255859,16,26,4,1,0,1,9.94,11
5.37989735,15,25,4,0,0,1,9.94,11
5.6167711,8,26,12,1,0,1,3,6
5.86363118,15,24,3,1,0,1,8,10
6.58063914,12,29,11,0,0,1,8,10
6.91572345,12,27,9,0,0,1,3,8
6.48310735,17,29,6,1,0,1,8,12
6.68835471,16,26,4,1,0,1,9.94,16
6.34563636,12,27,9,1,0,1,8,12
6.39692966,16,25,3,1,0,1,12,12
6.46925032,12,24,6,1,0,1,9.94,10.25
6.10924758,13,26,7,1,0,1,14,10
6.09807428,13,26,7,1,1,1,9.94,2
6.38012254,15,29,8,0,0,1,12,11
6.58063914,14,25,5,1,0,1,8,12
6.54103,12,32,14,1,0,1,8,8
6.27098843,13,26,7,1,1,1,8,8
6.15273269,9,30,15,1,0,1,8,8
6.17586727,16,26,4,1,0,1,16,13
6.13556489,16,25,3,1,0,1,16,13
6.31716469,17,33,10,1,0,1,6,9
6.76272951,14,32,12,1,0,1,12,12
6.56948142,16,30,8,0,0,1,9.94,12
6.60665019,12,24,6,0,0,1,9.94,12
6.70563909,14,28,8,1,0,1,9.94,10
6.51767127,12,34,16,1,0,1,11,12
6.68085468,16,29,7,1,0,1,12,12
6.64509097,13,24,5,1,0,1,13,17
6.13556489,16,25,3,1,0,1,12,16
6.25190388,14,24,4,1,0,1,12,12
5.97380961,12,25,7,0,0,1,12,10.25
