obs,sell,lot,bdms,fb,sty,drv,rec,ffin,ghw,ca,gar,reg
275,65000,3640,3,1,2,1,0,0,0,1,0,0
276,66000,5680,3,1,2,1,1,0,0,1,1,0
277,70000,6300,3,1,1,1,0,0,0,1,2,0
278,65500,4000,3,1,2,1,0,0,0,0,1,0
279,57000,3960,3,1,2,1,0,0,0,0,0,0
280,52000,5960,3,1,2,1,1,1,0,0,0,0
281,54000,5830,2,1,1,1,0,0,0,0,2,0
282,74500,4500,4,2,1,0,0,1,0,1,2,0
283,90000,4100,3,2,3,1,0,0,0,1,2,0
284,45000,6750,2,1,1,1,0,0,0,0,0,0
285,45000,9000,3,1,2,1,0,0,0,0,2,0
286,65000,2550,3,1,2,1,0,1,0,0,0,0
287,55000,7152,3,1,2,1,0,0,0,1,0,0
288,62000,6450,4,1,2,1,0,0,0,0,0,0
289,30000,3360,2,1,1,1,0,0,0,0,1,0
290,34000,3264,2,1,1,1,0,0,0,0,0,0
291,38000,4000,3,1,1,1,0,0,0,0,0,0
292,39000,4000,3,1,2,1,0,0,0,0,1,0
293,45000,3069,2,1,1,1,0,0,0,0,1,0
294,47000,4040,2,1,1,1,0,0,0,0,0,0
295,47500,4040,2,1,1,1,0,0,0,0,1,0
296,49000,3185,2,1,1,1,0,0,0,0,2,0
297,50000,5900,2,1,1,1,0,0,0,0,1,0
298,50000,3120,3,1,2,1,0,0,0,0,1,0
299,52900,5450,2,1,1,1,0,0,0,0,0,0
300,53000,4040,2,1,1,1,0,0,0,0,0,0
301,55000,4080,2,1,1,1,0,0,0,0,0,0
302,56000,8080,3,1,1,1,0,0,0,1,2,0
303,58500,4040,2,1,2,1,0,0,0,0,1,0
304,59500,4080,3,1,2,1,0,0,0,0,2,0
305,60000,5800,3,1,1,1,0,0,1,0,2,0
306,64000,5885,2,1,1,1,0,0,0,1,1,0
307,67000,9667,4,2,2,1,1,1,0,0,1,0
308,68100,3420,4,2,2,1,0,0,0,0,0,0
309,70000,5800,2,1,1,1,1,1,0,1,0,0
310,72000,7600,4,1,2,1,0,0,0,1,2,0
311,57500,5400,3,1,1,1,0,0,0,0,3,0
312,69900,4995,4,2,1,1,0,1,0,0,0,0
313,70000,3000,3,1,2,1,0,1,0,1,0,0
314,75000,5500,3,2,1,1,0,1,0,0,0,0
315,76900,6450,3,2,1,1,1,1,1,0,0,0
316,78000,6210,4,1,4,1,1,0,0,1,0,0
317,80000,5000,3,1,4,1,0,0,0,0,0,0
318,82000,5000,3,1,3,1,0,0,0,1,0,0
319,83000,5828,4,1,4,1,1,0,0,0,0,0
320,83000,5200,3,1,3,1,0,0,0,1,0,0
321,83900,5500,3,1,3,1,1,0,0,1,1,0
322,88500,6350,3,2,3,1,1,0,0,1,0,0
323,93000,8250,3,2,3,1,0,0,0,1,0,0
324,98000,6000,3,1,1,1,0,0,0,1,1,0
325,98500,7700,3,2,1,1,0,0,0,0,2,0
326,99000,8880,3,2,2,1,0,1,0,1,1,0
327,101000,8880,2,1,1,1,0,0,0,1,1,0
328,110000,6480,3,2,4,1,0,0,0,1,2,0
329,115442,7000,3,2,4,1,0,0,0,1,2,0
330,120000,8875,3,1,1,1,0,0,0,0,1,0
331,124000,7155,3,2,1,1,1,1,0,1,2,0
332,175000,8960,4,4,4,1,0,0,0,1,3,0
333,50000,7350,2,1,1,1,0,0,0,0,1,0
334,55000,3850,2,1,1,1,0,0,0,0,0,0
335,60000,7000,3,1,1,1,0,0,0,0,3,0
336,61000,7770,2,1,1,1,0,0,0,0,1,0
337,106000,7440,3,2,1,1,1,1,0,1,0,1
338,155000,7500,3,3,1,1,0,1,0,1,2,1
339,141000,8100,4,1,2,1,1,1,0,1,2,1
340,62500,3900,3,1,2,1,0,0,0,0,0,0
341,70000,2970,3,1,3,1,0,0,0,0,0,0
342,73000,3000,3,1,2,1,0,1,0,0,0,0
343,80000,10500,2,1,1,1,0,0,0,0,1,0
344,80000,5500,3,2,2,1,0,0,0,0,1,0
345,88000,4500,3,1,4,1,0,0,0,1,0,0
346,49000,3850,3,1,1,1,0,0,0,0,0,0
347,52000,4130,3,2,2,1,0,0,0,0,2,0
348,59500,4046,3,1,2,1,0,1,0,0,1,0
349,60000,4079,3,1,3,1,0,0,0,0,0,0
350,64000,4000,3,1,2,1,0,0,0,0,2,0
351,64500,9860,3,1,1,1,0,0,0,0,0,0
352,68500,7000,3,1,2,1,0,1,0,0,0,0
353,78500,7980,3,1,1,1,0,0,0,0,2,0
354,86000,6800,2,1,1,1,1,1,0,0,2,0
355,86900,4300,6,2,2,1,0,0,0,0,0,0
356,75000,10269,3,1,1,1,0,0,0,0,1,1
357,78000,6100,3,1,3,1,1,0,0,1,0,1
358,95000,6420,3,2,3,1,0,0,0,1,0,1
359,97000,12090,4,2,2,1,0,0,0,0,2,1
360,107000,6600,3,1,4,1,0,0,0,1,3,1
361,130000,6600,4,2,2,1,1,1,0,1,1,1
362,145000,8580,4,3,4,1,0,0,0,1,2,1
363,175000,9960,3,2,2,1,0,1,0,0,2,1
364,72000,10700,3,1,2,1,1,1,0,0,0,0
365,84900,15600,3,1,1,1,0,0,0,1,2,0
366,99000,13200,2,1,1,1,0,1,1,0,1,0
367,114000,9000,4,2,4,1,0,0,0,1,2,0
368,120000,7950,5,2,2,1,0,1,1,0,2,0
369,145000,16200,5,3,2,1,0,0,0,0,0,0
370,79000,6100,3,2,1,1,0,1,0,0,2,1
371,82000,6360,3,1,1,1,1,1,0,1,2,1
372,85000,6420,3,1,1,1,0,1,0,1,0,1
373,100500,6360,4,2,3,1,0,0,0,1,2,1
374,122000,6540,4,2,2,1,1,1,0,1,2,1
375,126500,6420,3,2,2,1,0,0,0,1,1,1
376,133000,6550,4,2,2,1,0,0,0,1,1,1
377,140000,5750,3,2,4,1,1,0,0,1,1,1
378,190000,7420,4,2,3,1,0,0,0,1,2,1
379,84000,7160,3,1,1,1,0,1,0,0,2,1
380,97000,4000,3,2,2,1,0,1,0,1,0,1
381,103500,9000,4,2,4,1,1,0,0,1,1,1
382,112500,6550,3,1,2,1,0,1,0,1,0,1
383,140000,13200,3,1,2,1,0,1,0,1,2,1
384,74700,7085,3,1,1,1,1,1,0,0,2,1
385,78000,6600,4,2,2,1,1,1,0,0,0,1
386,78900,6900,3,1,1,1,1,1,0,0,0,1
387,83900,11460,3,1,3,1,0,0,0,0,2,1
388,85000,7020,3,1,1,1,0,1,0,1,2,1
389,85000,6540,3,1,1,1,1,1,0,0,2,1
390,86000,8000,3,1,1,1,1,1,0,1,2,1
391,86900,9620,3,1,1,1,0,1,0,0,2,1
392,94500,10500,3,2,1,1,0,1,0,1,1,1
393,96000,5020,3,1,4,1,0,0,0,1,0,1
394,106000,7440,3,2,4,1,0,0,0,0,1,1
395,72000,6600,3,1,1,1,1,1,0,0,0,1
396,74500,7200,3,1,2,1,1,1,0,0,1,1
397,77000,6710,3,2,2,1,1,1,0,0,1,1
398,80750,6660,4,2,2,1,1,1,0,0,1,1
399,82900,7000,3,1,1,1,0,1,0,0,2,1
400,85000,7231,3,1,2,1,1,1,0,1,0,1
401,92500,7410,3,1,1,1,1,1,0,1,2,1
402,76000,7800,3,1,1,1,0,1,0,1,2,1
403,77500,6825,3,1,1,1,1,1,0,1,0,1
404,80000,6360,3,1,3,1,0,0,0,0,0,1
405,80000,6600,4,2,1,1,0,1,0,0,0,1
406,86000,6900,3,2,1,1,1,1,0,0,0,1
407,87000,6600,3,1,1,1,1,1,0,0,2,1
408,87500,6420,3,1,3,1,0,1,0,0,0,1
409,89000,6600,3,2,1,1,0,1,0,1,0,1
410,89900,6600,3,2,3,1,0,0,0,1,0,1
411,90000,9000,3,1,1,1,0,1,0,0,1,1
412,95000,6500,3,2,3,1,0,0,0,1,0,1
413,112000,6360,3,2,4,1,0,0,0,1,0,1
414,31900,5300,3,1,1,0,0,0,0,1,0,1
415,52000,2850,3,2,2,0,0,1,0,0,0,1
416,90000,6400,3,1,1,1,1,1,0,1,1,1
417,100000,11175,3,1,1,1,0,1,0,1,1,1
418,91700,6750,2,1,1,1,1,1,0,0,2,1
419,174500,7500,4,2,2,1,0,1,0,1,3,1
420,94700,6000,3,1,2,1,0,0,1,0,1,1
421,68000,10240,2,1,1,1,0,0,0,1,2,1
422,80000,5136,3,1,2,1,1,1,0,1,0,1
423,61100,3400,3,1,2,1,0,1,0,0,2,1
424,62900,2880,3,1,2,1,0,0,0,0,0,1
425,65500,3840,3,1,2,1,0,0,0,0,1,1
426,66000,2870,2,1,2,1,1,1,0,0,0,1
427,49500,5320,2,1,1,1,0,0,0,0,1,1
428,50000,3512,2,1,1,1,0,0,0,0,1,1
429,53500,3480,2,1,1,1,0,0,0,0,0,1
430,58550,3600,3,1,1,1,0,1,0,1,0,1
431,64500,3520,2,1,2,1,0,0,0,0,0,1
432,65000,5320,3,1,2,1,1,1,0,0,0,1
433,69000,6040,3,1,1,1,0,0,0,0,2,1
434,73000,11410,2,1,2,1,0,0,0,0,0,1
435,75000,8400,3,1,2,1,1,1,0,1,2,1
436,75000,5300,4,2,1,1,0,0,0,1,0,1
437,132000,7800,3,2,2,1,0,0,0,0,0,1
438,60000,3520,3,1,2,1,0,0,0,0,0,1
439,65000,5360,3,1,2,1,0,0,0,0,2,1
440,69000,6862,3,1,2,1,0,0,0,1,2,1
441,51900,3520,3,1,1,1,0,0,0,0,2,1
442,57000,4050,2,1,2,1,1,1,0,0,0,1
443,65000,3520,3,1,1,1,0,0,0,0,0,1
444,79500,4400,4,1,2,1,0,0,0,1,2,1
445,72500,5720,2,1,2,1,0,0,0,1,0,1
446,104900,11440,4,1,2,1,0,1,0,0,1,1
447,114900,7482,3,2,3,1,0,0,1,0,1,1
448,120000,5500,4,2,2,1,0,1,0,1,1,1
449,58000,4320,3,1,2,1,0,0,0,0,2,1
450,67000,5400,2,1,2,1,0,0,0,0,0,1
451,67000,4320,3,1,1,1,0,0,0,0,0,1
452,69000,4815,2,1,1,1,0,0,0,1,0,1
453,73000,6100,3,1,1,1,0,1,0,1,0,1
454,73500,7980,3,1,1,1,0,0,0,0,1,1
455,74900,6050,3,1,1,1,0,1,0,0,0,1
456,75000,3800,3,1,2,1,1,1,0,0,1,1
457,79500,5400,5,1,2,1,1,1,0,1,0,1
458,120900,6000,3,2,4,1,1,1,0,1,0,1
459,44555,2398,3,1,1,1,0,0,0,0,0,1
460,47000,2145,3,1,2,1,0,1,0,0,0,1
461,47600,2145,3,1,2,1,0,1,0,0,0,1
462,49000,2145,3,1,3,1,0,0,0,0,0,1
463,49000,2610,3,1,2,1,0,1,0,0,0,1
464,49000,1950,3,2,2,1,0,1,0,0,0,1
465,49500,2145,3,1,3,1,0,0,0,0,0,1
466,52000,2275,3,1,3,1,0,0,1,1,0,1
467,54000,2856,3,1,3,1,0,0,0,0,0,1
468,55000,2015,3,1,2,1,0,1,0,0,0,1
469,55000,2176,2,1,2,1,1,0,0,0,0,1
470,56000,2145,4,2,1,1,0,1,0,0,0,1
471,60000,2145,3,1,3,1,0,0,0,0,1,1
472,60500,2787,3,1,1,1,0,1,0,0,0,1
473,50000,9500,3,1,2,1,0,0,0,0,3,1
474,64900,4990,4,2,2,1,1,1,0,0,0,1
475,93000,6670,3,1,3,1,0,1,0,0,0,1
476,85000,6254,4,2,1,1,0,1,0,0,1,1
477,61500,10360,2,1,1,1,0,0,0,0,1,1
478,88500,5500,3,2,1,1,1,1,0,0,2,1
479,88000,5450,4,2,1,1,0,1,0,1,0,1
480,89000,5500,3,1,3,1,0,0,0,0,1,1
481,89500,6000,4,1,3,1,1,1,0,0,0,1
482,95000,5700,3,1,1,1,1,1,0,1,2,1
483,95500,6600,2,2,4,1,0,1,0,0,0,1
484,51500,4000,2,1,1,1,0,0,0,0,0,1
485,62900,4880,3,1,1,1,0,0,0,0,2,1
486,118500,4880,4,2,2,1,0,0,0,1,1,1
487,42900,8050,2,1,1,1,0,0,0,0,0,0
488,44100,8100,2,1,1,1,0,0,0,0,1,0
489,47000,5880,3,1,1,1,0,0,0,0,1,0
490,50000,5880,2,1,1,1,0,0,0,0,0,0
491,50000,12944,3,1,1,1,0,0,0,0,0,0
492,53000,6020,3,1,1,1,0,0,0,0,0,0
493,53000,4050,2,1,1,1,0,0,0,0,0,0
494,54000,8400,2,1,1,1,0,0,0,0,1,0
495,58500,5600,2,1,1,1,0,0,0,1,0,0
496,59000,5985,3,1,1,1,0,1,0,0,0,0
497,60000,4500,3,1,1,1,0,1,0,0,0,0
498,62900,4920,3,1,2,1,0,0,0,0,1,0
499,64000,8250,3,1,1,1,0,0,0,0,0,0
500,65000,8400,4,1,4,1,0,0,0,0,3,0
501,67900,6440,2,1,1,1,0,0,0,1,3,0
502,68500,8100,4,1,4,1,0,1,0,1,2,0
503,70000,6720,3,1,1,1,0,0,0,0,0,0
504,70500,5948,3,1,2,1,0,0,0,1,0,0
505,71500,8150,3,2,1,1,1,1,0,0,0,0
506,71900,4800,2,1,1,1,1,1,0,0,0,0
507,75000,9800,4,2,2,1,1,0,0,0,2,0
508,75000,8520,3,1,1,1,0,0,0,1,2,0
509,87000,8372,3,1,3,1,0,0,0,1,2,0
510,64000,4040,3,1,2,1,0,0,0,0,1,0
511,70000,4646,3,1,2,1,1,1,0,0,2,0
512,47500,4775,4,1,2,1,0,0,0,0,0,0
513,62600,4950,4,1,2,1,0,0,0,1,0,0
514,66000,5010,3,1,2,1,0,1,0,0,0,0
515,58900,6060,2,1,1,1,0,1,0,0,1,0
516,53000,3584,2,1,1,1,0,0,1,0,0,0
517,95000,6000,3,2,3,1,1,0,0,1,0,0
518,96500,6000,4,2,4,1,0,0,0,1,0,0
519,101000,6240,4,2,2,1,0,0,0,1,1,0
520,102000,6000,3,2,2,1,1,0,0,0,1,0
521,103000,7680,4,2,4,1,1,0,0,1,1,0
522,105000,6000,4,2,4,1,1,0,0,1,1,0
523,108000,6000,4,2,4,1,0,0,0,1,1,0
524,110000,6000,4,2,4,1,0,0,0,0,2,0
525,113000,6000,4,2,4,1,0,0,0,1,1,0
526,120000,7475,3,2,4,1,0,0,0,1,2,0
527,105000,5150,3,2,4,1,0,0,0,1,2,0
528,106000,6325,3,1,4,1,0,0,0,1,1,0
529,107500,6000,3,2,4,1,0,0,0,1,1,0
530,108000,6000,3,2,3,1,0,0,0,1,0,0
531,113750,6000,3,1,4,1,1,0,0,1,2,0
532,120000,7000,3,1,4,1,0,0,0,1,2,0
533,70000,12900,3,1,1,1,0,0,0,0,2,0
534,71000,7686,3,1,1,1,1,1,1,0,0,0
535,82000,5000,3,1,3,1,0,0,0,1,0,0
536,82000,5800,3,2,4,1,0,0,0,1,0,0
537,82500,6000,3,2,4,1,0,0,0,1,0,0
538,83000,4800,3,1,3,1,0,0,0,1,0,0
539,84000,6500,3,2,3,1,0,0,0,1,0,0
540,85000,7320,4,2,2,1,0,0,0,0,0,0
541,85000,6525,3,2,4,1,0,0,0,0,1,0
542,91500,4800,3,2,4,1,1,0,0,1,0,0
543,94000,6000,3,2,4,1,0,0,0,1,0,0
544,103000,6000,3,2,4,1,1,0,0,1,1,0
545,105000,6000,3,2,2,1,1,0,0,1,1,0
546,105000,6000,3,1,2,1,0,0,0,1,1,0
